BX = 000 Event : 1
14 1100001|011111101110|11011001011011|100 0xC2FDDB2DC
BX = 001 Event : 26
00 0000000|111101000000|11010110001110|100 0x01E81AC74
01 1111000|111110111101|11010100001011|101 0xF1F7BA85D
02 1111111|000010101110|11010110110001|000 0xFE15DAD88
03 1110110|000010111100|11011010101010|101 0xEC179B555
04 0010111|000101100110|11010000111010|010 0x2E2CDA1D2
05 0001000|000111001100|11010111101010|101 0x10399AF55
06 1110011|000111100000|11011010011000|010 0xE63C1B4C2
07 0100001|001011100101|10111111111011|001 0x425CB7FD9
08 0011000|001011101010|11000000111110|000 0x305D581F0
09 1111101|001011111011|11001111011110|010 0xFA5F79EF2
0a 0100000|010000001100|11000000010110|101 0x4081980B5
0b 1011110|010000100001|11011111001011|101 0xBC843BE5D
0c 0001110|010110101011|11010001111000|000 0x1CB57A3C0
0d 1100110|010110110111|11011000111111|100 0xCCB6FB1FC
0e 1100100|010110111000|11011001010000|100 0xC8B71B284
0f 1110000|011010111001|11000111000101|001 0xE0D738E29
10 1100000|011010111110|11001000000010|100 0xC0D7D9014
BX = 010 Event : 27
00 1111100|000100110010|11010011110111|001 0xF8265A7B9
01 0000000|000101111100|11010011111010|001 0x002F9A7D1
02 1111101|000101111100|11000101000010|001 0xFA2F98A11
03 1111011|000101111110|11000101001101|001 0xF62FD8A69
04 1101101|000110001011|11001010011101|110 0xDA31794EE
05 0000010|000111010011|11011001100111|100 0x043A7B33C
06 1101100|000111100100|11001101001011|100 0xD83C99A5C
07 1111011|001000100011|11011001001011|101 0xF6447B25D
08 1100100|001000110000|11011011111100|100 0xC8461B7E4
09 0001011|001110000010|11010010011100|001 0x16705A4E1
0a 0000100|010000010100|11000110101001|001 0x088298D49
0b 1101101|011010111011|11011000010010|000 0xDAD77B090
0c 0011110|011111011101|11001101100010|000 0x3CFBB9B10
0d 0010101|011111011111|11001010011011|000 0x2AFBF94D8
0e 0010100|011111011111|11001100010101|000 0x28FBF98A8
BX = 011 Event : 28
00 1111111|000000000001|11010111010000|001 0xFE003AE81
01 1111111|000000000100|11010111001101|010 0xFE009AE6A
02 1110110|000011010101|11011011000000|000 0xEC1ABB600
03 0001010|000101110000|11001001110110|101 0x142E193B5
04 0011001|000110110111|11000010000011|110 0x3236F841E
05 0011000|000110111001|11000010001111|101 0x30373847D
06 1111011|000111010110|11010001000101|000 0xF63ADA228
07 1110011|001000101000|11011011110010|010 0xE6451B792
08 1101010|001000101011|11010100011001|000 0xD4457A8C8
09 1101000|001000101101|11010100100111|000 0xD045BA938
0a 0000001|001110000111|11010000100101|001 0x0270FA129
0b 1111101|010000010111|11000111100000|100 0xFA82F8F04
0c 1101011|010011010110|11000010110110|000 0xD69AD85B0
0d 0001111|010110101011|11001101111011|000 0x1EB579BD8
0e 1110010|011010111000|11000100101011|000 0xE4D718958
0f 0010010|011111100000|11001110011100|100 0x24FC19CE4
10 0001011|011111100011|11011000011010|100 0x16FC7B0D4
11 0000011|011111100100|11001111111001|000 0x06FC99FC8
12 1110010|011111101001|11001101011010|000 0xE4FD39AD0
13 1101111|011111101011|11011101011110|100 0xDEFD7BAF4
BX = 100 Event : 29
00 1110110|111100000101|11011011111101|100 0xEDE0BB7EC
01 1111110|111101100001|11011101100000|000 0xFDEC3BB00
02 1111000|000001001000|11010110101010|001 0xF0091AD51
03 0100011|000110110100|11010111110110|001 0x46369AFB1
04 1110011|001000100110|11010011001001|001 0xE644DA649
05 0100010|001101110101|11010110000010|001 0x446EBAC11
06 1110111|001110001100|11001010111011|001 0xEE71995D9
07 1111001|010000010111|11000000101001|101 0xF282F814D
08 1101110|010000011011|11001001000110|001 0xDC8379231
09 1101000|010110110110|11011000010011|001 0xD0B6DB099
0a 1011011|010110111010|11010010001011|100 0xB6B75A45C
0b 0011011|011010101101|11001111000000|000 0x36D5B9E00
0c 1101110|011010111010|11001000011110|000 0xDCD7590F0
0d 1101011|011111101011|11010001010100|000 0xD6FD7A2A0
BX = 101 Event : 30
00 0000000|111101001101|11010100000010|010 0x01E9BA812
01 1111000|111110011100|11010011111110|001 0xF1F39A7F1
02 1110101|111110110101|11011111001000|100 0xEBF6BBE44
03 1111000|000011010101|11010101011110|001 0xF01ABAAF1
04 1110101|000100111001|11010101000100|110 0xEA273AA26
05 1110001|000100111001|11000100110011|100 0xE2273899C
06 0100100|000101011010|11010001011011|110 0x482B5A2DE
07 0010011|000101101011|11010101010111|101 0x262D7AABD
08 0001111|000111000111|11011001000110|101 0x1E38FB235
09 1110100|001010001011|11011000111000|010 0xE8517B1C2
0a 1111010|001011111110|11010110010100|101 0xF45FDACA5
0b 0011101|001101110101|11000000100101|101 0x3A6EB812D
0c 0000011|001110000100|11000101001100|000 0x067098A60
0d 1111010|001110001010|11001110111101|010 0xF47159DEA
0e 1101101|010000011100|11010110110111|100 0xDA839ADBC
0f 1111011|010011010010|11010100010011|100 0xF69A5A89C
BX = 110 Event : 31
00 1110101|111100111111|11011110111110|010 0xEBE7FBDF2
01 1110110|000011100111|11011010111101|010 0xEC1CFB5EA
02 1110110|000011101100|11011010110100|000 0xEC1D9B5A0
03 1110111|000011111001|11011000010000|100 0xEE1F3B084
04 1110111|000011111110|11011000001101|101 0xEE1FDB06D
05 1110110|000100000011|11011010110000|000 0xEC207B580
06 0011011|000100010100|11001011110011|100 0x36229979C
07 0011010|000100010101|11001011111100|100 0x3422B97E4
08 0010101|000100011100|11010111001001|000 0x2A239AE48
09 0000011|000101110101|11000000110101|110 0x062EB81AE
0a 0000011|000101111010|11010111101110|010 0x062F5AF72
0b 0000010|000101111010|11010100100111|001 0x042F5A939
0c 1110011|000111011101|11001100011000|010 0xE63BB98C2
0d 0000110|001010000000|11010000100000|000 0x0C501A100
0e 1011110|001110011001|11000101001110|001 0xBC7338A71
0f 0010000|010000010001|11001000000000|001 0x208239001
10 0100000|010110100110|11010110010001|100 0x40B4DAC8C
11 1100110|011010111100|11001110010100|100 0xCCD799CA4
BX = 111 Event : 32
00 0010100|000100011100|11010001111011|110 0x28239A3DE
01 0010100|000111000010|11011001001100|101 0x28385B265
02 0000100|000111001110|11001100111001|010 0x0839D99CA
03 0000100|001000011100|11010001101010|001 0x08439A351
04 0100011|001101110011|11001101000000|101 0x466E79A05
05 1100000|001110011001|11001101010101|101 0xC07339AAD
06 0001110|010000010010|11001001101001|101 0x1C825934D
07 1100010|010000100000|11011010010001|100 0xC4841B48C
08 0011100|010011001001|11011000001111|100 0x38993B07C
09 0000100|010011010000|11011001101001|100 0x089A1B34C
0a 1101010|010011010110|11001100100100|100 0xD49AD9924
0b 1100111|010011011000|11011011111000|100 0xCE9B1B7C4
0c 1011011|010110111010|11010101101110|100 0xB6B75AB74
0d 0000111|011010110011|11010100110111|001 0x0ED67A9B9
0e 1101101|011010111010|11001110001110|100 0xDAD759C74
0f 1111111|011111100101|11001000011011|000 0xFEFCB90D8
BX = 000 Event : 33
00 1110101|111100110101|11011111111001|100 0xEBE6BBFCC
01 1111101|111111101000|11011111111011|101 0xFBFD1BFDD
02 1111111|000000100010|11011000000101|001 0xFE045B029
03 1110111|000000100010|11010111110100|010 0xEE045AFA2
04 0010000|000100011110|11001000100111|010 0x2023D913A
05 1111111|000101111000|11000000010100|110 0xFE2F180A6
06 1101110|000110001010|11000111011100|010 0xDC3158EE2
07 1101111|000111100000|11001001111010|010 0xDE3C193D2
08 1101111|000111100000|11001001011111|101 0xDE3C192FD
09 0001110|001000010111|11010101111101|101 0x1C42FABED
0a 1100011|001000101110|11001001111010|110 0xC645D93D6
0b 0010111|001001110100|11000110001111|110 0x2E4E98C7E
0c 1101110|001100000100|11010010100101|010 0xDC609A52A
0d 1100101|001100001001|11010001001011|001 0xCA613A259
0e 0000000|001110000111|11001011001011|101 0x0070F965D
0f 0011111|010000001110|11010001100001|101 0x3E81DA30D
10 1100011|010000011111|11010110000000|001 0xC683FAC01
11 0100011|010011000111|11010111110100|000 0x4698FAFA0
12 0010000|010011001011|11000101010010|001 0x209978A91
13 1100100|010011011000|11010001000011|001 0xC89B1A219
14 1110100|010110110011|11010111011011|001 0xE8B67AED9
15 1101000|010110110101|11000001001101|000 0xD0B6B8268
16 1011100|010110111000|11000001011011|101 0xB8B7182DD
17 1011010|011111101111|11000010000000|100 0xB4FDF8404
18 1011101|011111110000|11011011100101|100 0xBAFE1B72C
BX = 001 Event : 34
00 0000000|111101111010|11010110000101|100 0x01EF5AC2C
01 1111101|111110001001|11011111011110|100 0xFBF13BEF4
02 1111101|000000100010|11011111110001|000 0xFA045BF88
03 1111000|000000101111|11010101000111|000 0xF005FAA38
04 1111000|000001010101|11010110111101|000 0xF00ABADE8
05 1110110|000001101001|11011010111010|001 0xEC0D3B5D1
06 0000000|000010101110|11010011111011|101 0x0015DA7DD
07 0010110|000100011001|11001011011111|010 0x2C23396FA
08 0010010|000100011100|11001011110011|010 0x24239979A
09 0010010|000100011100|11001000100101|010 0x24239912A
0a 0001011|000101110011|11011000101101|001 0x162E7B169
0b 0000111|000101110011|11001100010100|101 0x0E2E798A5
0c 0000101|000101111000|11011000100000|000 0x0A2F1B100
0d 1110101|000110000011|11000010101100|010 0xEA3078562
0e 1110001|000110001011|11011010101100|000 0xE2317B560
0f 0000000|000111010100|11011000111001|101 0x003A9B1CD
10 0011011|001000001110|11001101001011|001 0x3641D9A59
11 1111101|001000100000|11001111110001|010 0xFA4419F8A
12 0001000|001110000100|11011001110110|001 0x10709B3B1
13 0000000|001110000111|11001001011010|100 0x0070F92D4
14 1111001|001110001010|11001001110100|101 0xF271593A5
15 1111011|010000010111|11001011010110|001 0xF682F96B1
16 0001111|010011001101|11010101000110|000 0x1E99BAA30
17 1101000|010110110101|11000010010110|101 0xD0B6B84B5
18 1111000|011010111000|11010010111100|100 0xF0D71A5E4
19 1100110|011010111100|11000001110111|001 0xCCD7983B9
1a 1011000|011111110000|11000100001101|000 0xB0FE18868
BX = 010 Event : 35
00 1111000|111101000100|11010110101010|100 0xF1E89AD54
01 0000000|111101000000|11010110011000|000 0x01E81ACC0
02 1111110|111101101000|11011100110000|010 0xFDED1B982
03 1110101|111110011111|11011111001000|100 0xEBF3FBE44
04 1111110|000000011111|11011101000011|001 0xFC03FBA19
05 1100010|001000101111|11001110001101|101 0xC445F9C6D
06 0010001|001001111000|11001010111111|110 0x224F195FE
07 0000010|010011010001|11011010010010|001 0x049A3B491
08 1101000|010011011000|11011101100010|000 0xD09B1BB10
09 0010011|010110101010|11010010111000|100 0x26B55A5C4
0a 0001111|010110101010|11000001010101|001 0x1EB5582A9
0b 1100011|010110111000|11010100101001|100 0xC6B71A94C
0c 1011100|010110111010|11010110101000|100 0xB8B75AD44
BX = 011 Event : 36
00 1111001|111110011100|11010010100101|001 0xF3F39A529
01 1111000|000000100010|11010111000100|000 0xF0045AE20
02 1111000|000001000011|11010101101110|001 0xF0087AB71
03 1111011|000110000011|11011010101010|101 0xF6307B555
04 1101110|000110001111|11011100001011|100 0xDC31FB85C
05 0000001|000111010011|11010110111100|101 0x023A7ADE5
06 1101101|000111100000|11000010001011|100 0xDA3C1845C
07 0001000|001010000000|11011001011101|100 0x10501B2EC
08 1011110|010000100000|11010110010000|101 0xBC841AC85
09 1110111|011010111000|11001100111011|100 0xEED7199DC
0a 1111000|011111101000|11010010000010|100 0xF0FD1A414
BX = 100 Event : 37
00 1110111|111110100110|11011001010000|000 0xEFF4DB280
01 0000000|000000001110|11010101011001|100 0x0001DAACC
02 1111110|000000100010|11011011110100|100 0xFC045B7A4
03 1111110|000000100100|11011011110001|000 0xFC049B788
04 1111110|000000100111|11011011011000|000 0xFC04FB6C0
05 1110110|000000100010|11011011110111|001 0xEC045B7B9
06 1110110|000000100111|11011011010111|000 0xEC04FB6B8
07 1111111|000010110011|11010111111111|101 0xFE167AFFD
08 0000001|000111010011|11010111110001|001 0x023A7AF89
09 1110010|000111100010|11011011111001|101 0xE43C5B7CD
0a 1101110|000111100101|11011100010100|101 0xDC3CBB8A5
0b 1111000|001000100100|11010111111110|010 0xF0449AFF2
0c 1110010|001000101000|11011000010111|100 0xE4451B0BC
0d 1111001|001011111110|11010011110101|001 0xF25FDA7A9
0e 1110100|001011111111|11000111111101|100 0xE85FF8FEC
0f 1101000|001100000111|11001001011111|000 0xD060F92F8
10 1100010|001100001010|11001101111001|000 0xC46159BC8
11 0010111|001101111010|11001111011101|001 0x2E6F59EE9
12 1110010|001110001111|11010001001110|100 0xE471FA274
13 1100001|001110011001|11010011100110|100 0xC2733A734
14 0100100|010000001100|11010010101000|001 0x48819A541
15 0100010|010000001100|11001010101011|000 0x448199558
16 0011100|010000001110|11001000111000|100 0x3881D91C4
17 0011100|010000001110|11010001110111|000 0x3881DA3B8
18 1100011|010000011111|11010111111001|100 0xC683FAFCC
19 1011100|010000100000|11001111001010|000 0xB88419E50
1a 0100111|010011000110|11010100100101|100 0x4E98DA92C
1b 1110100|010011010100|11010100100000|100 0xE89A9A904
1c 0011011|010110100110|11000000011000|001 0x36B4D80C1
1d 1101011|011111101010|11000101001111|100 0xD6FD58A7C
BX = 101 Event : 38
00 1111110|111101001101|11011100000111|000 0xFDE9BB838
01 1111001|111110110011|11010011010101|101 0xF3F67A6AD
02 1111111|000000001110|11011000100101|100 0xFE01DB12C
03 1111111|000000011111|11011001011010|100 0xFE03FB2D4
04 1110111|000001010010|11011001110011|000 0xEE0A5B398
05 1111001|000011101111|11010010101001|101 0xF21DFA54D
06 1101111|001010001011|11000010111010|101 0xDE51785D5
07 1100110|001010010001|11001010101100|100 0xCC5239564
08 0001010|001011110100|11010000001000|100 0x145E9A044
09 1100010|001100001100|11010101000001|010 0xC4619AA0A
0a 0100000|001101110100|11000101101100|010 0x406E98B62
0b 0010000|001101111101|11000100101110|001 0x206FB8971
0c 0010000|001101111101|11000011011111|100 0x206FB86FC
0d 1110111|010110110001|11010000001100|100 0xEEB63A064
0e 0001010|011010110010|11001110100010|100 0x14D659D14
0f 0001101|011111100010|11010110110110|100 0x1AFC5ADB4
BX = 110 Event : 39
00 1111110|111101101011|11011010000110|010 0xFDED7B432
01 1111110|111110001001|11011010000110|010 0xFDF13B432
02 1111000|000001010000|11010101101010|001 0xF00A1AB51
03 1111111|000001111100|11011000101110|000 0xFE0F9B170
04 1111000|000011000001|11010101101001|010 0xF0183AB4A
05 0000001|000100101100|11001000100001|010 0x02259910A
06 1111101|000100101111|11001000011110|100 0xFA25F90F4
07 1110000|000100111110|11010101010100|100 0xE027DAAA4
08 0001001|001000010111|11000001101000|010 0x1242F8342
09 0001110|001001111011|11001111100101|100 0x1C4F79F2C
0a 0001100|001001111100|11001111110001|100 0x184F99F8C
0b 1101011|001010001101|11000010011111|010 0xD651B84FA
0c 0000100|001011111000|11010011111111|100 0x085F1A7FC
0d 0000000|001011111001|11001011111101|001 0x005F397E9
0e 0001001|010000010100|11010011001010|101 0x12829A655
0f 0000010|010000010110|11010100011001|000 0x0482DA8C8
10 1100001|011010111110|11010000010100|100 0xC2D7DA0A4
11 0011011|011111011110|11010101101010|001 0x36FBDAB51
12 0000000|011111100101|11001101001010|100 0x00FCB9A54
BX = 111 Event : 40
00 0001000|000101110101|11010111000101|001 0x102EBAE29
01 1111110|000101111110|11010100001011|010 0xFC2FDA85A
02 1111100|000101111111|11010100010110|010 0xF82FFA8B2
03 1101010|000110001111|11001100001100|010 0xD431F9862
04 1101001|000110001111|11001000110011|100 0xD231F919C
05 0011010|000110110111|11000110111001|100 0x3436F8DCC
06 0010111|000110111100|11001110100010|001 0x2E3799D11
07 1100101|001000101110|11010001001011|001 0xCA45DA259
08 1111100|001010000011|11000000011001|101 0xF850780CD
09 1111100|001011111010|11000001000000|110 0xF85F58206
0a 1111010|001011111011|11000001000111|110 0xF45F7823E
0b 1110000|001100000011|11010000111010|001 0xE0607A1D1
0c 1100100|010000011101|11000010010111|101 0xC883B84BD
0d 0010111|010011001011|11011000110110|001 0x2E997B1B1
0e 0000101|010110101101|11001101110000|101 0x0AB5B9B85
0f 0000100|010110101101|11001001011011|100 0x08B5B92DC
10 0000001|010110101111|11001110011100|001 0x02B5F9CE1
11 0000101|011111100011|11001100010011|001 0x0AFC79899
BX = 000 Event : 41
00 1110110|111100111111|11011101001011|101 0xEDE7FBA5D
01 1110110|111111011110|11011101110001|101 0xEDFBDBB8D
02 1111001|000000110110|11010010001111|000 0xF206DA478
03 1111001|000001000000|11010010001100|000 0xF2081A460
04 1110101|000010110101|11011111001011|100 0xEA16BBE5C
05 0011011|000100010101|11010001110111|010 0x3622BA3BA
06 1110001|000100111011|11001100111100|110 0xE227799E6
07 0011001|000110111011|11010001001011|010 0x32377A25A
08 0000100|000111010001|11011001100100|001 0x083A3B321
09 1110101|000111011011|11001110000000|100 0xEA3B79C04
0a 1101111|001000101001|11010111011011|110 0xDE453AEDE
0b 0010101|001001110110|11000101100001|000 0x2A4ED8B08
0c 1110011|001010001011|11010110000001|100 0xE6517AC0C
0d 1101011|001010010001|11011101110010|110 0xD6523BB96
0e 1101101|001100000011|11000001111100|010 0xDA60783E2
0f 1100010|001110010111|11000001011100|010 0xC472F82E2
10 0011001|010000001110|11000011100101|001 0x3281D8729
11 1111111|010011010001|11010000000001|100 0xFE9A3A00C
12 1100001|010110110111|11000010011100|100 0xC2B6F84E4
13 1111011|011010110111|11010100100000|001 0xF6D6FA901
14 1101000|011010111011|11000001001101|100 0xD0D77826C
15 1101100|011111101100|11011101011101|000 0xD8FD9BAE8
16 1100011|011111101110|11010100101001|100 0xC6FDDA94C
BX = 001 Event : 42
00 1110110|111100111100|11011101111000|101 0xEDE79BBC5
01 1111001|000001010000|11010011000010|100 0xF20A1A614
02 1111001|000001010010|11010011010010|001 0xF20A5A691
03 1110111|000001011111|11011010000011|000 0xEE0BFB418
04 0011011|000110110110|11000001001010|101 0x3636D8255
05 0011001|000110111011|11010001101001|001 0x32377A349
06 0001011|000111001000|11010010101110|100 0x16391A574
07 0011001|001001110011|11000110001101|000 0x324E78C68
08 0000010|001011111001|11010011010100|000 0x045F3A6A0
09 1110000|001100000010|11000110011001|001 0xE06058CC9
0a 1101100|001100000100|11001000011001|101 0xD860990CD
0b 1101000|001100001000|11010110000000|010 0xD0611AC02
0c 1100111|001100001001|11011001000010|100 0xCE613B214
0d 0000000|001110000101|11000001110111|001 0x0070B83B9
0e 1111110|010000010111|11001111101110|000 0xFC82F9F70
0f 0010010|010011001100|11011000110100|100 0x24999B1A4
10 0010000|010011001101|11011001000111|100 0x2099BB23C
11 1110000|010011010100|11000010111011|101 0xE09A985DD
12 1101111|010011010101|11001101110000|001 0xDE9AB9B81
13 1101101|010011010110|11011000000101|001 0xDA9ADB029
14 1101100|010110110101|11010011100101|001 0xD8B6BA729
15 1100000|010110111000|11010100101000|000 0xC0B71A940
16 1111110|011010110101|11000001011001|100 0xFCD6B82CC
17 1110111|011010111000|11010000001000|000 0xEED71A040
18 1110101|011010111000|11010000011001|000 0xEAD71A0C8
19 1110100|011111101000|11001100111010|000 0xE8FD199D0
1a 1011011|011111110000|11010011000010|000 0xB6FE1A610
BX = 010 Event : 43
00 1110111|000000100101|11011001111101|000 0xEE04BB3E8
01 1110111|000000110110|11010111110111|101 0xEE06DAFBD
02 1110111|000001001000|11011000010011|010 0xEE091B09A
03 1111001|000001001011|11010011010010|101 0xF2097A695
04 1110111|000001110000|11011001000000|101 0xEE0E1B205
05 1111110|000010101001|11011010011001|001 0xFC153B4C9
06 1111000|000011110100|11010101110001|101 0xF01E9AB8D
07 1111000|000011110110|11010101101010|001 0xF01EDAB51
08 1101011|000101000010|11010000101111|101 0xD6285A17D
09 0001111|000101101100|11001101111000|110 0x1E2D99BC6
0a 1101000|000110001111|11000100001010|110 0xD031F8856
0b 0001001|000111000111|11000011000101|100 0x1238F862C
0c 1110011|000111011011|11000100111100|110 0xE63B789E6
0d 0000111|001001111110|11001011101011|000 0x0E4FD9758
0e 1101101|001110010001|11000101100100|101 0xDA7238B25
0f 1100110|010011010111|11000001110111|000 0xCC9AF83B8
10 0010110|011010101111|11001101000011|100 0x2CD5F9A1C
11 0001010|011111100010|11001110011100|001 0x14FC59CE1
12 0000110|011111100011|11010001011100|100 0x0CFC7A2E4
13 1111011|011111100111|11010011101101|001 0xF6FCFA769
BX = 011 Event : 44
00 0000000|111101101101|11010100010100|001 0x01EDBA8A1
01 0011111|000101011111|11010011110000|000 0x3E2BFA780
02 1111111|000101111110|11010110111011|010 0xFE2FDADDA
03 1110000|000111011111|11000101001010|001 0xE03BF8A51
04 0011011|001000001101|11000110110100|010 0x3641B8DA2
05 1101011|001000101010|11001111110110|010 0xD64559FB2
06 0010110|001001110100|11000000000110|100 0x2C4E98034
07 0100101|001101110011|11010010101101|001 0x4A6E7A569
08 0011010|010011001001|11010011011101|000 0x34993A6E8
09 0001000|010011001111|11010111100000|001 0x1099FAF01
0a 1101010|010011010111|11010101001010|100 0xD49AFAA54
0b 1110111|010110110010|11010111000100|100 0xEEB65AE24
0c 0001000|011010110011|11001101110100|000 0x10D679BA0
0d 1011111|011010111110|11001111100101|100 0xBED7D9F2C
0e 1111011|011111100110|11001100101111|001 0xF6FCD9979
0f 1101101|011111101010|11000000101001|100 0xDAFD5814C
BX = 100 Event : 45
00 1111111|111101010010|11010111001101|101 0xFFEA5AE6D
01 1111111|111101011001|11010110111010|001 0xFFEB3ADD1
02 1110110|111110010111|11011011000111|101 0xEDF2FB63D
03 1110110|111110100110|11011011010000|100 0xEDF4DB684
04 1110110|111110111000|11011110010101|100 0xEDF71BCAC
05 1111001|111111001100|11010010100010|101 0xF3F99A515
06 1111001|000001100110|11010011110101|001 0xF20CDA7A9
07 1111000|000100110110|11010000101101|010 0xF026DA16A
08 1101011|000110001011|11000000001101|010 0xD6317806A
09 0010101|000111000000|11010101100001|000 0x2A381AB08
0a 0000011|001000011011|11000100111001|010 0x0643789CA
0b 1111000|001000100001|11000101001001|110 0xF04438A4E
0c 0000100|001110000111|11011010011001|000 0x0870FB4C8
0d 0000001|010000010110|11001110100010|000 0x0282D9D10
0e 1110101|011111101000|11001111001000|100 0xEAFD19E44
BX = 101 Event : 46
00 0000000|111101010100|11010101001010|010 0x01EA9AA52
01 0000000|111101010111|11010101010000|001 0x01EAFAA81
02 1110111|111111000010|11011001110000|100 0xEFF85B384
03 1110111|111111000101|11011001110111|000 0xEFF8BB3B8
04 1111111|000010001011|11010111101111|000 0xFE117AF78
05 1111110|000010111000|11011100110111|101 0xFC171B9BD
06 1110001|000111011111|11001001110100|001 0xE23BF93A1
07 0011010|001000001110|11001011001110|010 0x3441D9672
08 0011001|001000010001|11010110100111|010 0x32423AD3A
09 0010101|001000010011|11011000101100|010 0x2A427B162
0a 1100010|001100001001|11000011001001|101 0xC4613864D
0b 0000110|001110000101|11011001111110|101 0x0C70BB3F5
0c 1100011|001110011000|11010011010001|100 0xC6731A68C
0d 1110001|010000011011|11010100111100|010 0xE2837A9E2
0e 1101100|010000011101|11011101000011|001 0xD883BBA19
0f 1111001|010011010010|11001100110101|100 0xF29A599AC
10 1110010|010011010100|11000011001010|001 0xE49A98651
11 1100111|010011010111|11000110100101|100 0xCE9AF8D2C
12 1100100|010011011000|11001111000011|000 0xC89B19E18
13 1011010|010011011011|11001111100110|000 0xB49B79F30
14 0011001|010110101000|11001101010101|100 0x32B519AAC
15 1111110|010110101111|11000000110011|000 0xFCB5F8198
16 0001101|011010110001|11001101110001|000 0x1AD639B88
17 0001100|011010110001|11001001011110|100 0x18D6392F4
18 1111111|011010110101|11010000011010|000 0xFED6BA0D0
19 1110111|011111101000|11010000101001|001 0xEEFD1A149
1a 1011101|011111101111|11010000100011|100 0xBAFDFA11C
BX = 110 Event : 47
00 1111101|000000011000|11011101111111|001 0xFA031BBF9
01 1110111|000000101111|11011001100011|101 0xEE05FB31D
02 1110111|000000110100|11011001000111|101 0xEE069B23D
03 0000000|000010011000|11010101101001|000 0x00131AB48
04 1111110|000010110001|11011010000110|100 0xFC163B434
05 1110110|000011001001|11011011011101|000 0xEC193B6E8
06 1111000|000011001110|11010101110111|000 0xF019DABB8
07 0001100|000100100101|11010111010010|100 0x1824BAE94
08 1110110|000110000110|11011001100001|101 0xEC30DB30D
09 1110100|001100000000|11001111001101|101 0xE86019E6D
0a 0001101|001101111111|11001001011001|010 0x1A6FF92CA
0b 0001001|001110000100|11011010100000|100 0x12709B504
0c 0100000|010000001101|11001110001011|010 0x4081B9C5A
0d 0100000|010000001101|11001101110100|101 0x4081B9BA5
0e 0011001|010000001111|11010000010011|001 0x3281FA099
0f 1111110|010110101111|11000010111000|001 0xFCB5F85C1
10 0010011|011111100000|11010010110010|001 0x26FC1A591
11 1100110|011111101101|11010111101000|000 0xCCFDBAF40
BX = 111 Event : 48
00 1110110|111100001010|11011110010001|101 0xEDE15BC8D
01 0000000|000010010101|11010110000101|100 0x0012BAC2C
02 0010000|000100100000|11010010001111|001 0x20241A479
03 1110010|000111011101|11000101001001|110 0xE43BB8A4E
04 1101111|001100000100|11010100101011|001 0xDE609A959
05 1110011|010000011011|11011010001100|101 0xE6837B465
06 1100011|010000011111|11010101101100|001 0xC683FAB61
07 0011110|010011001001|11011000001100|000 0x3C993B060
08 0010101|010110101000|11000101111010|001 0x2AB518BD1
09 0011000|011010101110|11001011011000|000 0x30D5D96C0
0a 0010010|011010110000|11001110011100|000 0x24D619CE0
0b 1110110|011010111000|11010101010111|100 0xECD71AABC
0c 0010110|011111011111|11001100111101|001 0x2CFBF99E9
BX = 000 Event : 49
00 1110110|111100100101|11011011000000|100 0xEDE4BB604
01 1111111|111101101000|11010110110100|000 0xFFED1ADA0
02 1111000|111111000101|11010101000100|001 0xF1F8BAA21
03 1111000|111111000111|11010100111110|000 0xF1F8FA9F0
04 1111110|111111111010|11011101000011|001 0xFDFF5BA19
05 1110111|000011111110|11011000001101|101 0xEE1FDB06D
06 1110101|000100111000|11001101000011|001 0xEA2719A19
07 1101010|000101000010|11001110010111|101 0xD42859CBD
08 0010110|000101100111|11010100011110|000 0x2C2CFA8F0
09 0010101|000101101001|11010100101011|000 0x2A2D3A958
0a 1111101|000101111110|11001110110000|100 0xFA2FD9D84
0b 0000100|000111001110|11001101000101|010 0x0839D9A2A
0c 1111011|001000100000|11000101100001|001 0xF64418B09
0d 1110101|001010000111|11000000100001|000 0xEA50F8108
0e 1111110|001011111011|11010011111010|100 0xFC5F7A7D4
0f 1101110|001100000100|11010000011111|001 0xDC609A0F9
10 1101100|001100000100|11001010100100|100 0xD86099524
11 0100000|001101110100|11000111101110|101 0x406E98F75
12 0010000|001101111101|11000011111000|000 0x206FB87C0
13 0001111|001101111110|11001000111101|000 0x1E6FD91E8
14 0001110|001101111111|11001101010011|000 0x1C6FF9A98
15 0001110|001110000000|11010101010010|000 0x1C701AA90
16 1111111|001110000111|11000110110101|001 0xFE70F8DA9
17 1111010|001110001010|11001100000100|001 0xF47159821
18 0011000|010011001001|11001100110111|100 0x3099399BC
19 1100101|010110110111|11010101101001|000 0xCAB6FAB48
1a 1011111|010110111000|11000011001000|000 0xBEB718640
1b 0100010|011010101010|11000010101110|100 0x44D558574
BX = 001 Event : 50
00 1111101|111111110101|11011111000010|001 0xFBFEBBE11
01 1111110|111111111010|11011101010110|000 0xFDFF5BAB0
02 1111110|000000010011|11011100100100|010 0xFC027B922
03 1110101|000000111011|11011111100101|000 0xEA077BF28
04 1111101|000010011000|11011101110011|001 0xFA131BB99
05 1110110|000010110111|11011110000100|100 0xEC16FBC24
06 0011100|000100010010|11000100100110|010 0x382258932
07 1111010|000100110110|11011000110101|000 0xF426DB1A8
08 0000111|000111001000|11000010001101|101 0x0E391846D
09 0000110|000111001010|11000111000101|010 0x0C3958E2A
0a 1111100|000111010011|11000011010011|100 0xF83A7869C
