StubPairs: SP_L1PHIB5_L2PHIA7 [12]
StubPairs: SP_L1PHIB6_L2PHIA4 [12]
StubPairs: SP_L1PHIB6_L2PHIA5 [12]
StubPairs: SP_L1PHIB6_L2PHIA6 [12]
StubPairs: SP_L1PHIB6_L2PHIA7 [12]
StubPairs: SP_L1PHIB6_L2PHIA8 [12]
StubPairs: SP_L1PHIB7_L2PHIA5 [12]
StubPairs: SP_L1PHIB7_L2PHIA6 [12]
StubPairs: SP_L1PHIB7_L2PHIA7 [12]
StubPairs: SP_L1PHIB7_L2PHIA8 [12]
StubPairs: SP_L1PHIB7_L2PHIB9 [12]
StubPairs: SP_L1PHIB8_L2PHIA6 [12]
StubPairs: SP_L1PHIB8_L2PHIA7 [12]
StubPairs: SP_L1PHIB8_L2PHIA8 [12]
StubPairs: SP_L1PHIB8_L2PHIB10 [12]
StubPairs: SP_L1PHIB8_L2PHIB9 [12]
StubPairs: SP_L1PHIC10_L2PHIA8 [12]
StubPairs: SP_L1PHIC10_L2PHIB10 [12]
StubPairs: SP_L1PHIC10_L2PHIB11 [12]
StubPairs: SP_L1PHIC10_L2PHIB12 [12]
StubPairs: SP_L1PHIC10_L2PHIB9 [12]
StubPairs: SP_L1PHIC11_L2PHIB10 [12]
StubPairs: SP_L1PHIC11_L2PHIB11 [12]
StubPairs: SP_L1PHIC11_L2PHIB12 [12]
StubPairs: SP_L1PHIC11_L2PHIB13 [12]
StubPairs: SP_L1PHIC11_L2PHIB9 [12]
StubPairs: SP_L1PHIC12_L2PHIB10 [12]
StubPairs: SP_L1PHIC12_L2PHIB11 [12]
StubPairs: SP_L1PHIC12_L2PHIB12 [12]
StubPairs: SP_L1PHIC12_L2PHIB13 [12]
StubPairs: SP_L1PHIC12_L2PHIB14 [12]
StubPairs: SP_L1PHIC9_L2PHIA7 [12]
StubPairs: SP_L1PHIC9_L2PHIA8 [12]
StubPairs: SP_L1PHIC9_L2PHIB10 [12]
StubPairs: SP_L1PHIC9_L2PHIB11 [12]
StubPairs: SP_L1PHIC9_L2PHIB9 [12]
StubPairs: SP_L1PHID13_L2PHIB11 [12]
StubPairs: SP_L1PHID13_L2PHIB12 [12]
StubPairs: SP_L1PHID13_L2PHIB13 [12]
StubPairs: SP_L1PHID13_L2PHIB14 [12]
StubPairs: SP_L1PHID13_L2PHIB15 [12]
StubPairs: SP_L1PHID14_L2PHIB12 [12]
StubPairs: SP_L1PHID14_L2PHIB13 [12]
StubPairs: SP_L1PHID14_L2PHIB14 [12]
StubPairs: SP_L1PHID14_L2PHIB15 [12]
StubPairs: SP_L1PHID14_L2PHIB16 [12]
StubPairs: SP_L1PHID15_L2PHIB13 [12]
StubPairs: SP_L1PHID15_L2PHIB14 [12]
StubPairs: SP_L1PHID15_L2PHIB15 [12]
StubPairs: SP_L1PHID15_L2PHIB16 [12]
StubPairs: SP_L1PHID15_L2PHIC17 [12]
StubPairs: SP_L1PHID16_L2PHIB14 [12]
StubPairs: SP_L1PHID16_L2PHIB15 [12]
StubPairs: SP_L1PHID16_L2PHIB16 [12]
StubPairs: SP_L1PHID16_L2PHIC17 [12]
StubPairs: SP_L1PHID16_L2PHIC18 [12]
StubPairs: SP_L1PHIE17_L2PHIB15 [12]
StubPairs: SP_L1PHIE17_L2PHIB16 [12]
StubPairs: SP_L1PHIE17_L2PHIC17 [12]
StubPairs: SP_L1PHIE17_L2PHIC18 [12]
StubPairs: SP_L1PHIE17_L2PHIC19 [12]
StubPairs: SP_L1PHIE18_L2PHIB16 [12]
StubPairs: SP_L1PHIE18_L2PHIC17 [12]
StubPairs: SP_L1PHIE18_L2PHIC18 [12]
StubPairs: SP_L1PHIE18_L2PHIC19 [12]
StubPairs: SP_L1PHIE18_L2PHIC20 [12]
StubPairs: SP_L1PHIE19_L2PHIC17 [12]
StubPairs: SP_L1PHIE19_L2PHIC18 [12]
StubPairs: SP_L1PHIE19_L2PHIC19 [12]
StubPairs: SP_L1PHIE19_L2PHIC20 [12]
StubPairs: SP_L1PHIE19_L2PHIC21 [12]
StubPairs: SP_L1PHIE20_L2PHIC18 [12]
StubPairs: SP_L1PHIE20_L2PHIC19 [12]
StubPairs: SP_L1PHIE20_L2PHIC20 [12]
StubPairs: SP_L1PHIE20_L2PHIC21 [12]
StubPairs: SP_L1PHIE20_L2PHIC22 [12]
StubPairs: SP_L1PHIF21_L2PHIC19 [12]
StubPairs: SP_L1PHIF21_L2PHIC20 [12]
StubPairs: SP_L1PHIF21_L2PHIC21 [12]
StubPairs: SP_L1PHIF21_L2PHIC22 [12]
StubPairs: SP_L1PHIF21_L2PHIC23 [12]
StubPairs: SP_L1PHIF22_L2PHIC20 [12]
StubPairs: SP_L1PHIF22_L2PHIC21 [12]
StubPairs: SP_L1PHIF22_L2PHIC22 [12]
StubPairs: SP_L1PHIF22_L2PHIC23 [12]
StubPairs: SP_L1PHIF22_L2PHIC24 [12]
StubPairs: SP_L1PHIF23_L2PHIC21 [12]
StubPairs: SP_L1PHIF23_L2PHIC22 [12]
StubPairs: SP_L1PHIF23_L2PHIC23 [12]
StubPairs: SP_L1PHIF23_L2PHIC24 [12]
StubPairs: SP_L1PHIF23_L2PHID25 [12]
StubPairs: SP_L1PHIF24_L2PHIC22 [12]
StubPairs: SP_L1PHIF24_L2PHIC23 [12]
StubPairs: SP_L1PHIF24_L2PHIC24 [12]
StubPairs: SP_L1PHIF24_L2PHID25 [12]
StubPairs: SP_L1PHIF24_L2PHID26 [12]
StubPairs: SP_L1PHIG25_L2PHIC23 [12]
StubPairs: SP_L1PHIG25_L2PHIC24 [12]
StubPairs: SP_L1PHIG25_L2PHID25 [12]
StubPairs: SP_L1PHIG25_L2PHID26 [12]
StubPairs: SP_L1PHIG25_L2PHID27 [12]
StubPairs: SP_L1PHIG26_L2PHIC24 [12]
StubPairs: SP_L1PHIG26_L2PHID25 [12]
StubPairs: SP_L1PHIG26_L2PHID26 [12]
StubPairs: SP_L1PHIG26_L2PHID27 [12]
StubPairs: SP_L1PHIG26_L2PHID28 [12]
StubPairs: SP_L1PHIG27_L2PHID25 [12]
StubPairs: SP_L1PHIG27_L2PHID26 [12]
StubPairs: SP_L1PHIG27_L2PHID27 [12]
StubPairs: SP_L1PHIG27_L2PHID28 [12]
StubPairs: SP_L1PHIG27_L2PHID29 [12]
StubPairs: SP_L1PHIG28_L2PHID26 [12]
StubPairs: SP_L1PHIG28_L2PHID27 [12]
StubPairs: SP_L1PHIG28_L2PHID28 [12]
StubPairs: SP_L1PHIG28_L2PHID29 [12]
StubPairs: SP_L1PHIG28_L2PHID30 [12]
StubPairs: SP_L1PHIH29_L2PHID27 [12]
StubPairs: SP_L1PHIH29_L2PHID28 [12]
StubPairs: SP_L1PHIH29_L2PHID29 [12]
StubPairs: SP_L1PHIH29_L2PHID30 [12]
StubPairs: SP_L1PHIH29_L2PHID31 [12]
StubPairs: SP_L1PHIH30_L2PHID28 [12]
StubPairs: SP_L1PHIH30_L2PHID29 [12]
StubPairs: SP_L1PHIH30_L2PHID30 [12]
StubPairs: SP_L1PHIH30_L2PHID31 [12]
StubPairs: SP_L1PHIH30_L2PHID32 [12]
StubPairs: SP_L1PHIH31_L2PHID29 [12]
StubPairs: SP_L1PHIH31_L2PHID30 [12]
StubPairs: SP_L1PHIH31_L2PHID31 [12]
StubPairs: SP_L1PHIH31_L2PHID32 [12]
StubPairs: SP_L1PHIH32_L2PHID30 [12]
StubPairs: SP_L1PHIH32_L2PHID31 [12]
StubPairs: SP_L1PHIH32_L2PHID32 [12]
StubPairs: SP_L2PHII1_L3PHII1 [12]
StubPairs: SP_L2PHII1_L3PHII2 [12]
StubPairs: SP_L2PHII2_L3PHII1 [12]
StubPairs: SP_L2PHII2_L3PHII2 [12]
StubPairs: SP_L2PHII2_L3PHII3 [12]
StubPairs: SP_L2PHII3_L3PHII2 [12]
StubPairs: SP_L2PHII3_L3PHII3 [12]
StubPairs: SP_L2PHII3_L3PHII4 [12]
StubPairs: SP_L2PHII4_L3PHII3 [12]
StubPairs: SP_L2PHII4_L3PHII4 [12]
StubPairs: SP_L2PHII4_L3PHIJ5 [12]
StubPairs: SP_L2PHIJ5_L3PHII4 [12]
StubPairs: SP_L2PHIJ5_L3PHIJ5 [12]
StubPairs: SP_L2PHIJ5_L3PHIJ6 [12]
StubPairs: SP_L2PHIJ6_L3PHIJ5 [12]
StubPairs: SP_L2PHIJ6_L3PHIJ6 [12]
StubPairs: SP_L2PHIJ6_L3PHIJ7 [12]
StubPairs: SP_L2PHIJ7_L3PHIJ6 [12]
StubPairs: SP_L2PHIJ7_L3PHIJ7 [12]
StubPairs: SP_L2PHIJ7_L3PHIJ8 [12]
StubPairs: SP_L2PHIJ8_L3PHIJ7 [12]
StubPairs: SP_L2PHIJ8_L3PHIJ8 [12]
StubPairs: SP_L2PHIJ8_L3PHIK9 [12]
StubPairs: SP_L2PHIK10_L3PHIK10 [12]
StubPairs: SP_L2PHIK10_L3PHIK11 [12]
StubPairs: SP_L2PHIK10_L3PHIK9 [12]
StubPairs: SP_L2PHIK11_L3PHIK10 [12]
StubPairs: SP_L2PHIK11_L3PHIK11 [12]
StubPairs: SP_L2PHIK11_L3PHIK12 [12]
StubPairs: SP_L2PHIK12_L3PHIK11 [12]
StubPairs: SP_L2PHIK12_L3PHIK12 [12]
StubPairs: SP_L2PHIK12_L3PHIL13 [12]
StubPairs: SP_L2PHIK9_L3PHIJ8 [12]
StubPairs: SP_L2PHIK9_L3PHIK10 [12]
StubPairs: SP_L2PHIK9_L3PHIK9 [12]
StubPairs: SP_L2PHIL13_L3PHIK12 [12]
StubPairs: SP_L2PHIL13_L3PHIL13 [12]
StubPairs: SP_L2PHIL13_L3PHIL14 [12]
StubPairs: SP_L2PHIL14_L3PHIL13 [12]
StubPairs: SP_L2PHIL14_L3PHIL14 [12]
StubPairs: SP_L2PHIL14_L3PHIL15 [12]
StubPairs: SP_L2PHIL15_L3PHIL14 [12]
StubPairs: SP_L2PHIL15_L3PHIL15 [12]
StubPairs: SP_L2PHIL15_L3PHIL16 [12]
StubPairs: SP_L2PHIL16_L3PHIL15 [12]
StubPairs: SP_L2PHIL16_L3PHIL16 [12]
StubPairs: SP_L3PHIA1_L4PHIA1 [12]
StubPairs: SP_L3PHIA1_L4PHIA2 [12]
StubPairs: SP_L3PHIA1_L4PHIA3 [12]
StubPairs: SP_L3PHIA1_L4PHIA4 [12]
StubPairs: SP_L3PHIA2_L4PHIA1 [12]
StubPairs: SP_L3PHIA2_L4PHIA2 [12]
StubPairs: SP_L3PHIA2_L4PHIA3 [12]
StubPairs: SP_L3PHIA2_L4PHIA4 [12]
StubPairs: SP_L3PHIA2_L4PHIA5 [12]
StubPairs: SP_L3PHIA2_L4PHIA6 [12]
StubPairs: SP_L3PHIA3_L4PHIA3 [12]
StubPairs: SP_L3PHIA3_L4PHIA4 [12]
StubPairs: SP_L3PHIA3_L4PHIA5 [12]
StubPairs: SP_L3PHIA3_L4PHIA6 [12]
StubPairs: SP_L3PHIA3_L4PHIA7 [12]
StubPairs: SP_L3PHIA3_L4PHIA8 [12]
StubPairs: SP_L3PHIA4_L4PHIA5 [12]
StubPairs: SP_L3PHIA4_L4PHIA6 [12]
StubPairs: SP_L3PHIA4_L4PHIA7 [12]
StubPairs: SP_L3PHIA4_L4PHIA8 [12]
StubPairs: SP_L3PHIA4_L4PHIB10 [12]
StubPairs: SP_L3PHIA4_L4PHIB9 [12]
StubPairs: SP_L3PHIB5_L4PHIA7 [12]
StubPairs: SP_L3PHIB5_L4PHIA8 [12]
StubPairs: SP_L3PHIB5_L4PHIB10 [12]
StubPairs: SP_L3PHIB5_L4PHIB11 [12]
StubPairs: SP_L3PHIB5_L4PHIB12 [12]
StubPairs: SP_L3PHIB5_L4PHIB9 [12]
StubPairs: SP_L3PHIB6_L4PHIB10 [12]
StubPairs: SP_L3PHIB6_L4PHIB11 [12]
StubPairs: SP_L3PHIB6_L4PHIB12 [12]
StubPairs: SP_L3PHIB6_L4PHIB13 [12]
StubPairs: SP_L3PHIB6_L4PHIB14 [12]
StubPairs: SP_L3PHIB6_L4PHIB9 [12]
StubPairs: SP_L3PHIB7_L4PHIB11 [12]
StubPairs: SP_L3PHIB7_L4PHIB12 [12]
StubPairs: SP_L3PHIB7_L4PHIB13 [12]
StubPairs: SP_L3PHIB7_L4PHIB14 [12]
StubPairs: SP_L3PHIB7_L4PHIB15 [12]
StubPairs: SP_L3PHIB7_L4PHIB16 [12]
StubPairs: SP_L3PHIB8_L4PHIB13 [12]
StubPairs: SP_L3PHIB8_L4PHIB14 [12]
StubPairs: SP_L3PHIB8_L4PHIB15 [12]
StubPairs: SP_L3PHIB8_L4PHIB16 [12]
StubPairs: SP_L3PHIB8_L4PHIC17 [12]
StubPairs: SP_L3PHIB8_L4PHIC18 [12]
StubPairs: SP_L3PHIC10_L4PHIC17 [12]
StubPairs: SP_L3PHIC10_L4PHIC18 [12]
StubPairs: SP_L3PHIC10_L4PHIC19 [12]
StubPairs: SP_L3PHIC10_L4PHIC20 [12]
StubPairs: SP_L3PHIC10_L4PHIC21 [12]
StubPairs: SP_L3PHIC10_L4PHIC22 [12]
StubPairs: SP_L3PHIC11_L4PHIC19 [12]
StubPairs: SP_L3PHIC11_L4PHIC20 [12]
StubPairs: SP_L3PHIC11_L4PHIC21 [12]
StubPairs: SP_L3PHIC11_L4PHIC22 [12]
StubPairs: SP_L3PHIC11_L4PHIC23 [12]
StubPairs: SP_L3PHIC11_L4PHIC24 [12]
StubPairs: SP_L3PHIC12_L4PHIC21 [12]
StubPairs: SP_L3PHIC12_L4PHIC22 [12]
StubPairs: SP_L3PHIC12_L4PHIC23 [12]
StubPairs: SP_L3PHIC12_L4PHIC24 [12]
StubPairs: SP_L3PHIC12_L4PHID25 [12]
StubPairs: SP_L3PHIC12_L4PHID26 [12]
StubPairs: SP_L3PHIC9_L4PHIB15 [12]
StubPairs: SP_L3PHIC9_L4PHIB16 [12]
StubPairs: SP_L3PHIC9_L4PHIC17 [12]
StubPairs: SP_L3PHIC9_L4PHIC18 [12]
StubPairs: SP_L3PHIC9_L4PHIC19 [12]
StubPairs: SP_L3PHIC9_L4PHIC20 [12]
StubPairs: SP_L3PHID13_L4PHIC23 [12]
StubPairs: SP_L3PHID13_L4PHIC24 [12]
StubPairs: SP_L3PHID13_L4PHID25 [12]
StubPairs: SP_L3PHID13_L4PHID26 [12]
StubPairs: SP_L3PHID13_L4PHID27 [12]
StubPairs: SP_L3PHID13_L4PHID28 [12]
StubPairs: SP_L3PHID14_L4PHID25 [12]
StubPairs: SP_L3PHID14_L4PHID26 [12]
StubPairs: SP_L3PHID14_L4PHID27 [12]
StubPairs: SP_L3PHID14_L4PHID28 [12]
StubPairs: SP_L3PHID14_L4PHID29 [12]
StubPairs: SP_L3PHID14_L4PHID30 [12]
StubPairs: SP_L3PHID15_L4PHID27 [12]
StubPairs: SP_L3PHID15_L4PHID28 [12]
StubPairs: SP_L3PHID15_L4PHID29 [12]
StubPairs: SP_L3PHID15_L4PHID30 [12]
StubPairs: SP_L3PHID15_L4PHID31 [12]
StubPairs: SP_L3PHID15_L4PHID32 [12]
StubPairs: SP_L3PHID16_L4PHID29 [12]
StubPairs: SP_L3PHID16_L4PHID30 [12]
StubPairs: SP_L3PHID16_L4PHID31 [12]
StubPairs: SP_L3PHID16_L4PHID32 [12]
StubPairs: SP_L5PHIA1_L6PHIA1 [12]
StubPairs: SP_L5PHIA1_L6PHIA2 [12]
StubPairs: SP_L5PHIA1_L6PHIA3 [12]
StubPairs: SP_L5PHIA1_L6PHIA4 [12]
StubPairs: SP_L5PHIA1_L6PHIA5 [12]
StubPairs: SP_L5PHIA2_L6PHIA1 [12]
StubPairs: SP_L5PHIA2_L6PHIA2 [12]
StubPairs: SP_L5PHIA2_L6PHIA3 [12]
StubPairs: SP_L5PHIA2_L6PHIA4 [12]
StubPairs: SP_L5PHIA2_L6PHIA5 [12]
StubPairs: SP_L5PHIA2_L6PHIA6 [12]
StubPairs: SP_L5PHIA2_L6PHIA7 [12]
StubPairs: SP_L5PHIA3_L6PHIA2 [12]
StubPairs: SP_L5PHIA3_L6PHIA3 [12]
StubPairs: SP_L5PHIA3_L6PHIA4 [12]
StubPairs: SP_L5PHIA3_L6PHIA5 [12]
StubPairs: SP_L5PHIA3_L6PHIA6 [12]
StubPairs: SP_L5PHIA3_L6PHIA7 [12]
StubPairs: SP_L5PHIA3_L6PHIA8 [12]
StubPairs: SP_L5PHIA3_L6PHIB9 [12]
StubPairs: SP_L5PHIA4_L6PHIA4 [12]
StubPairs: SP_L5PHIA4_L6PHIA5 [12]
StubPairs: SP_L5PHIA4_L6PHIA6 [12]
StubPairs: SP_L5PHIA4_L6PHIA7 [12]
StubPairs: SP_L5PHIA4_L6PHIA8 [12]
StubPairs: SP_L5PHIA4_L6PHIB10 [12]
StubPairs: SP_L5PHIA4_L6PHIB11 [12]
StubPairs: SP_L5PHIA4_L6PHIB9 [12]
StubPairs: SP_L5PHIB5_L6PHIA6 [12]
StubPairs: SP_L5PHIB5_L6PHIA7 [12]
StubPairs: SP_L5PHIB5_L6PHIA8 [12]
StubPairs: SP_L5PHIB5_L6PHIB10 [12]
StubPairs: SP_L5PHIB5_L6PHIB11 [12]
StubPairs: SP_L5PHIB5_L6PHIB12 [12]
StubPairs: SP_L5PHIB5_L6PHIB13 [12]
StubPairs: SP_L5PHIB5_L6PHIB9 [12]
StubPairs: SP_L5PHIB6_L6PHIA8 [12]
StubPairs: SP_L5PHIB6_L6PHIB10 [12]
StubPairs: SP_L5PHIB6_L6PHIB11 [12]
StubPairs: SP_L5PHIB6_L6PHIB12 [12]
StubPairs: SP_L5PHIB6_L6PHIB13 [12]
StubPairs: SP_L5PHIB6_L6PHIB14 [12]
StubPairs: SP_L5PHIB6_L6PHIB15 [12]
StubPairs: SP_L5PHIB6_L6PHIB9 [12]
StubPairs: SP_L5PHIB7_L6PHIB10 [12]
StubPairs: SP_L5PHIB7_L6PHIB11 [12]
StubPairs: SP_L5PHIB7_L6PHIB12 [12]
StubPairs: SP_L5PHIB7_L6PHIB13 [12]
StubPairs: SP_L5PHIB7_L6PHIB14 [12]
StubPairs: SP_L5PHIB7_L6PHIB15 [12]
StubPairs: SP_L5PHIB7_L6PHIB16 [12]
StubPairs: SP_L5PHIB7_L6PHIC17 [12]
StubPairs: SP_L5PHIB8_L6PHIB12 [12]
StubPairs: SP_L5PHIB8_L6PHIB13 [12]
StubPairs: SP_L5PHIB8_L6PHIB14 [12]
StubPairs: SP_L5PHIB8_L6PHIB15 [12]
StubPairs: SP_L5PHIB8_L6PHIB16 [12]
StubPairs: SP_L5PHIB8_L6PHIC17 [12]
StubPairs: SP_L5PHIB8_L6PHIC18 [12]
StubPairs: SP_L5PHIB8_L6PHIC19 [12]
StubPairs: SP_L5PHIC10_L6PHIB16 [12]
StubPairs: SP_L5PHIC10_L6PHIC17 [12]
StubPairs: SP_L5PHIC10_L6PHIC18 [12]
StubPairs: SP_L5PHIC10_L6PHIC19 [12]
StubPairs: SP_L5PHIC10_L6PHIC20 [12]
StubPairs: SP_L5PHIC10_L6PHIC21 [12]
StubPairs: SP_L5PHIC10_L6PHIC22 [12]
StubPairs: SP_L5PHIC10_L6PHIC23 [12]
StubPairs: SP_L5PHIC11_L6PHIC18 [12]
StubPairs: SP_L5PHIC11_L6PHIC19 [12]
StubPairs: SP_L5PHIC11_L6PHIC20 [12]
StubPairs: SP_L5PHIC11_L6PHIC21 [12]
StubPairs: SP_L5PHIC11_L6PHIC22 [12]
StubPairs: SP_L5PHIC11_L6PHIC23 [12]
StubPairs: SP_L5PHIC11_L6PHIC24 [12]
StubPairs: SP_L5PHIC11_L6PHID25 [12]
StubPairs: SP_L5PHIC12_L6PHIC20 [12]
StubPairs: SP_L5PHIC12_L6PHIC21 [12]
StubPairs: SP_L5PHIC12_L6PHIC22 [12]
StubPairs: SP_L5PHIC12_L6PHIC23 [12]
StubPairs: SP_L5PHIC12_L6PHIC24 [12]
StubPairs: SP_L5PHIC12_L6PHID25 [12]
StubPairs: SP_L5PHIC12_L6PHID26 [12]
StubPairs: SP_L5PHIC12_L6PHID27 [12]
StubPairs: SP_L5PHIC9_L6PHIB14 [12]
StubPairs: SP_L5PHIC9_L6PHIB15 [12]
StubPairs: SP_L5PHIC9_L6PHIB16 [12]
StubPairs: SP_L5PHIC9_L6PHIC17 [12]
StubPairs: SP_L5PHIC9_L6PHIC18 [12]
StubPairs: SP_L5PHIC9_L6PHIC19 [12]
StubPairs: SP_L5PHIC9_L6PHIC20 [12]
StubPairs: SP_L5PHIC9_L6PHIC21 [12]
StubPairs: SP_L5PHID13_L6PHIC22 [12]
StubPairs: SP_L5PHID13_L6PHIC23 [12]
StubPairs: SP_L5PHID13_L6PHIC24 [12]
StubPairs: SP_L5PHID13_L6PHID25 [12]
StubPairs: SP_L5PHID13_L6PHID26 [12]
StubPairs: SP_L5PHID13_L6PHID27 [12]
StubPairs: SP_L5PHID13_L6PHID28 [12]
StubPairs: SP_L5PHID13_L6PHID29 [12]
StubPairs: SP_L5PHID14_L6PHIC24 [12]
StubPairs: SP_L5PHID14_L6PHID25 [12]
StubPairs: SP_L5PHID14_L6PHID26 [12]
StubPairs: SP_L5PHID14_L6PHID27 [12]
StubPairs: SP_L5PHID14_L6PHID28 [12]
StubPairs: SP_L5PHID14_L6PHID29 [12]
StubPairs: SP_L5PHID14_L6PHID30 [12]
StubPairs: SP_L5PHID14_L6PHID31 [12]
StubPairs: SP_L5PHID15_L6PHID26 [12]
StubPairs: SP_L5PHID15_L6PHID27 [12]
StubPairs: SP_L5PHID15_L6PHID28 [12]
StubPairs: SP_L5PHID15_L6PHID29 [12]
StubPairs: SP_L5PHID15_L6PHID30 [12]
StubPairs: SP_L5PHID15_L6PHID31 [12]
StubPairs: SP_L5PHID15_L6PHID32 [12]
StubPairs: SP_L5PHID16_L6PHID28 [12]
StubPairs: SP_L5PHID16_L6PHID29 [12]
StubPairs: SP_L5PHID16_L6PHID30 [12]
StubPairs: SP_L5PHID16_L6PHID31 [12]
StubPairs: SP_L5PHID16_L6PHID32 [12]
TrackFit: TF_L1L2 [126]
TrackFit: TF_L2L3 [126]
TrackFit: TF_L3L4 [126]
TrackFit: TF_L5L6 [126]
TrackletParameters: TPAR_L1L2A [56]
TrackletParameters: TPAR_L1L2B [56]
TrackletParameters: TPAR_L1L2C [56]
TrackletParameters: TPAR_L1L2D [56]
TrackletParameters: TPAR_L1L2E [56]
TrackletParameters: TPAR_L1L2F [56]
TrackletParameters: TPAR_L1L2G [56]
TrackletParameters: TPAR_L1L2H [56]
TrackletParameters: TPAR_L1L2I [56]
TrackletParameters: TPAR_L1L2J [56]
TrackletParameters: TPAR_L1L2K [56]
TrackletParameters: TPAR_L1L2L [56]
TrackletParameters: TPAR_L2L3A [56]
TrackletParameters: TPAR_L2L3B [56]
TrackletParameters: TPAR_L2L3C [56]
TrackletParameters: TPAR_L2L3D [56]
TrackletParameters: TPAR_L3L4A [56]
TrackletParameters: TPAR_L3L4B [56]
TrackletParameters: TPAR_L3L4C [56]
TrackletParameters: TPAR_L3L4D [56]
TrackletParameters: TPAR_L5L6A [56]
TrackletParameters: TPAR_L5L6B [56]
TrackletParameters: TPAR_L5L6C [56]
TrackletParameters: TPAR_L5L6D [56]
TrackletProjections: TPROJ_L1L2A_L3PHIA [54]
TrackletProjections: TPROJ_L1L2A_L4PHIA [54]
TrackletProjections: TPROJ_L1L2A_L5PHIA [54]
TrackletProjections: TPROJ_L1L2A_L5PHIB [54]
TrackletProjections: TPROJ_L1L2A_L6PHIB [54]
TrackletProjections: TPROJ_L1L2B_L3PHIA [54]
TrackletProjections: TPROJ_L1L2B_L3PHIB [54]
TrackletProjections: TPROJ_L1L2B_L4PHIA [54]
TrackletProjections: TPROJ_L1L2B_L4PHIB [54]
TrackletProjections: TPROJ_L1L2B_L5PHIA [54]
TrackletProjections: TPROJ_L1L2B_L5PHIB [54]
TrackletProjections: TPROJ_L1L2B_L6PHIA [54]
TrackletProjections: TPROJ_L1L2B_L6PHIB [54]
TrackletProjections: TPROJ_L1L2C_L3PHIA [54]
TrackletProjections: TPROJ_L1L2C_L3PHIB [54]
TrackletProjections: TPROJ_L1L2C_L4PHIA [54]
TrackletProjections: TPROJ_L1L2C_L4PHIB [54]
TrackletProjections: TPROJ_L1L2C_L5PHIA [54]
TrackletProjections: TPROJ_L1L2C_L5PHIB [54]
TrackletProjections: TPROJ_L1L2C_L6PHIA [54]
TrackletProjections: TPROJ_L1L2C_L6PHIB [54]
TrackletProjections: TPROJ_L1L2D_L3PHIA [54]
TrackletProjections: TPROJ_L1L2D_L3PHIB [54]
TrackletProjections: TPROJ_L1L2D_L4PHIA [54]
TrackletProjections: TPROJ_L1L2D_L4PHIB [54]
TrackletProjections: TPROJ_L1L2D_L5PHIA [54]
TrackletProjections: TPROJ_L1L2D_L5PHIB [54]
TrackletProjections: TPROJ_L1L2D_L5PHIC [54]
TrackletProjections: TPROJ_L1L2D_L6PHIA [54]
TrackletProjections: TPROJ_L1L2D_L6PHIB [54]
TrackletProjections: TPROJ_L1L2D_L6PHIC [54]
TrackletProjections: TPROJ_L1L2E_L3PHIB [54]
TrackletProjections: TPROJ_L1L2E_L4PHIA [54]
TrackletProjections: TPROJ_L1L2E_L4PHIB [54]
TrackletProjections: TPROJ_L1L2E_L4PHIC [54]
TrackletProjections: TPROJ_L1L2E_L5PHIA [54]
TrackletProjections: TPROJ_L1L2E_L5PHIB [54]
TrackletProjections: TPROJ_L1L2E_L5PHIC [54]
TrackletProjections: TPROJ_L1L2E_L6PHIA [54]
TrackletProjections: TPROJ_L1L2E_L6PHIB [54]
TrackletProjections: TPROJ_L1L2E_L6PHIC [54]
TrackletProjections: TPROJ_L1L2F_L3PHIB [54]
TrackletProjections: TPROJ_L1L2F_L3PHIC [54]
TrackletProjections: TPROJ_L1L2F_L4PHIB [54]
TrackletProjections: TPROJ_L1L2F_L4PHIC [54]
TrackletProjections: TPROJ_L1L2F_L5PHIB [54]
TrackletProjections: TPROJ_L1L2F_L5PHIC [54]
TrackletProjections: TPROJ_L1L2F_L6PHIA [54]
TrackletProjections: TPROJ_L1L2F_L6PHIB [54]
TrackletProjections: TPROJ_L1L2F_L6PHIC [54]
TrackletProjections: TPROJ_L1L2G_L3PHIB [54]
TrackletProjections: TPROJ_L1L2G_L3PHIC [54]
TrackletProjections: TPROJ_L1L2G_L4PHIB [54]
TrackletProjections: TPROJ_L1L2G_L4PHIC [54]
TrackletProjections: TPROJ_L1L2G_L5PHIB [54]
TrackletProjections: TPROJ_L1L2G_L5PHIC [54]
TrackletProjections: TPROJ_L1L2G_L6PHIB [54]
TrackletProjections: TPROJ_L1L2G_L6PHIC [54]
TrackletProjections: TPROJ_L1L2G_L6PHID [54]
TrackletProjections: TPROJ_L1L2H_L3PHIC [54]
TrackletProjections: TPROJ_L1L2H_L4PHIB [54]
TrackletProjections: TPROJ_L1L2H_L4PHIC [54]
TrackletProjections: TPROJ_L1L2H_L4PHID [54]
TrackletProjections: TPROJ_L1L2H_L5PHIB [54]
TrackletProjections: TPROJ_L1L2H_L5PHIC [54]
TrackletProjections: TPROJ_L1L2H_L5PHID [54]
TrackletProjections: TPROJ_L1L2H_L6PHIB [54]
TrackletProjections: TPROJ_L1L2H_L6PHIC [54]
TrackletProjections: TPROJ_L1L2H_L6PHID [54]
TrackletProjections: TPROJ_L1L2I_L3PHIC [54]
TrackletProjections: TPROJ_L1L2I_L3PHID [54]
TrackletProjections: TPROJ_L1L2I_L4PHIC [54]
TrackletProjections: TPROJ_L1L2I_L4PHID [54]
TrackletProjections: TPROJ_L1L2I_L5PHIB [54]
