BX = 000 Event : 1
0x0f 1010011|111100001100|10101100010101|101 0xA7E1958AD
0x10 1010111|111100001111|10010100011000|100 0xAFE1F28C4
0x11 1011100|111101010101|10100101110000|100 0xB9EAB4B84
0x12 1011100|111101111000|10101111011100|101 0xB9EF15EE5
0x13 1010101|111110111001|10011000001111|010 0xABF73307A
0x14 1010110|111111001000|10010110101010|101 0xADF912D55
0x15 1010011|111111010100|10110000001010|101 0xA7FA96055
0x16 1011100|111111011001|10110000000010|001 0xB9FB36011
0x17 1011110|000000000110|10111110000010|010 0xBC00D7C12
0x18 1111110|001110110000|10010101000010|111 0xFC7612A17
0x19 1110000|001110100010|10010101110010|110 0xE07452B96
0x1a 1100110|001110101001|10110011011100|010 0xCC75366E2
0x1b 0101110|001111101100|10010010001111|110 0x5C7D9247E
0x1c 0010111|001111100110|10011100101011|100 0x2E7CD395C
0x1d 0000110|001111111000|10111100111011|011 0x0C7F179DB
0x1e 0000100|010001101100|10100001001001|010 0x088D9424A
0x1f 1111001|010001110111|10110010001000|010 0xF28EF6442
0x20 1110000|010010000000|10101010101100|000 0xE09015560
0x21 0000011|010011011001|10111100000110|001 0x069B37831
0x22 1101100|010011100101|10011101111100|101 0xD89CB3BE5
0x23 1100110|010101111111|10001011011000|101 0xCCAFF16C5
0x24 1111000|010101100011|10011001000110|111 0xF0AC73237
0x25 1101010|010101101010|10011111100001|101 0xD4AD53F0D
0x26 0101001|010111100111|10001000111011|100 0x52BCF11DC
0x27 1110111|011000000100|10000000001101|110 0xEEC09006E
0x28 0010110|010111011111|10011010110001|000 0x2CBBF3588
0x29 1011110|011000000000|10011011101100|110 0xBCC013766
0x2a 0011100|011001110101|10011100110100|000 0x38CEB39A0
0x2b 1110100|011010001101|10011011000001|001 0xE8D1B3609
0x2c 1011111|011010011000|10100011011101|000 0xBED3146E8
0x2d 1011101|011010011011|10010110110100|110 0xBAD372DA6
0x2e 0100011|011100101010|10001101011000|110 0x46E551AC6
0x2f 0000110|011100100111|10100010100101|100 0x0CE4F452C
0x30 1110100|011111110110|10000001010010|010 0xE8FED0292
0x31 1110011|011111111000|10010100000100|001 0xE6FF12821
0x32 0000110|111000001110|10001011100110|101 0x0DC1D1735
0x33 1111100|111001101110|10000100101101|101 0xF9CDD096D
0x34 1111111|111100100011|10010101000111|101 0xFFE472A3D
0x35 1111110|111110110001|10010011110001|010 0xFDF63278A
0x36 1111110|111110110100|10010011110001|001 0xFDF692789
0x37 0000101|000010110011|10000101100111|010 0x0A1670B3A
0x38 0000101|000100010011|10000010101000|011 0x0A2270543
0x39 0000101|000100010110|10000001001011|100 0x0A22D025C
0x3a 1110111|100000001100|10001010110001|110 0xEF019158E
0x3b 0000000|100000001111|10010101101111|110 0x0101F2B7E
0x3c 0011010|101010011101|10010010010001|011 0x3553B248B
0x3d 0001110|101010101011|10110100110101|110 0x1D55769AE
0x3e 0001000|101110010110|10111110110010|001 0x1172D7D91
0x3f 0011100|101110101011|10011100001101|110 0x39757386E
0x40 0101001|110000001111|10010010001100|111 0x5381F2467
0x41 1101001|101111101011|10011110100010|110 0xD37D73D16
0x42 0001110|110000010010|10100101111000|011 0x1D8254BC3
0x43 0011011|110010001011|10011010110011|010 0x37917359A
0x44 1101000|110010111110|10011000110100|010 0xD197D31A2
0x45 0011100|110101010100|10111001001001|110 0x39AA9724E
0x46 1100110|110101111001|10100101000101|111 0xCDAF34A2F
0x47 1101000|110101111011|10100101000110|111 0xD1AF74A37
BX = 100 Event : 29
0x00 1010101|111000000111|10011010001011|001 0xABC0F3459
0x01 1010011|111001101011|10100101110110|010 0xA7CD74BB2
0x02 1010011|111100000111|10110011100101|000 0xA7E0F6728
0x03 1010011|111100001100|10100101001100|011 0xA7E194A63
0x04 1011100|111101010111|10110000110001|010 0xB9EAF618A
0x05 1011100|000000011101|10101010101111|001 0xB803B5579
0x06 1010100|000000110110|10100000010110|010 0xA806D40B2
0x07 1011101|000001111001|10011101111011|000 0xBA0F33BD8
0x08 1011101|000010000001|10011110101110|110 0xBA1033D76
0x09 1011101|000010000001|10100001100010|110 0xBA1034316
0x0a 1011101|000010000011|10011101111111|100 0xBA1073BFC
0x0b 1011101|000010000011|10011111110011|001 0xBA1073F99
0x0c 1011101|000010001000|10011110110111|001 0xBA1113DB9
0x0d 1011101|000010001000|10100001010100|001 0xBA11142A1
0x0e 1011101|000010001000|10100010001001|100 0xBA111444C
0x0f 1011100|000010001101|10100100001110|110 0xB811B4876
0x10 1011101|000010010010|10011101110000|101 0xBA1253B85
0x11 1010100|000100000101|10011100110001|010 0xA820B398A
0x12 1010100|000101101000|10011100100001|011 0xA82D1390B
0x13 1010011|000110011100|10100101110010|011 0xA63394B93
0x14 1010101|001000001000|10011000111001|010 0xAA41131CA
0x15 0001110|001010111000|10100011100111|101 0x1C571473D
0x16 1111101|001011001100|10011100000100|010 0xFA5993822
0x17 1100110|001011100100|10011100000010|110 0xCC5C93816
0x18 1110001|001100111000|10100001111000|110 0xE267143C6
0x19 1101001|011010100110|10001111001111|110 0xD2D4D1E7E
0x1a 0010100|011001111010|10111100000100|001 0x28CF57821
0x1b 0010010|011001111100|10011010010101|110 0x24CF934AE
0x1c 0000001|011010000100|10101100000110|000 0x02D095830
0x1d 1111111|011010000110|10101100001000|001 0xFED0D5841
0x1e 1111110|011010000111|10011100100110|101 0xFCD0F3935
0x1f 0010101|011100100000|10111110110110|110 0x2AE417DB6
0x20 1111100|111000001100|10000110011010|011 0xF9C190CD3
0x21 1111100|111100000010|10000101001111|010 0xF9E050A7A
0x22 0000101|111101010101|10001001100111|000 0x0BEAB1338
0x23 0001000|111101011010|10010100110000|011 0x11EB52983
0x24 0000110|111101110000|10001111100111|110 0x0DEE11F3E
0x25 1111101|111110010011|10001101000000|101 0xFBF271A05
0x26 1111110|111111000000|10010011101001|000 0xFDF812748
0x27 1111110|111111001000|10010011101110|010 0xFDF912772
0x28 0000101|000001111110|10000001001000|111 0x0A0FD0247
0x29 0000110|000100011101|10010000001101|001 0x0C23B2069
0x2a 0000110|000101010100|10001011111110|011 0x0C2A917F3
0x2b 1111101|000110001101|10001111111100|010 0xFA31B1FE2
0x2c 0001010|100011000111|10010000010101|000 0x1518F20A8
0x2d 0000101|100011011001|10101111100000|110 0x0B1B35F06
0x2e 0001010|101101111101|10001101101001|010 0x156FB1B4A
0x2f 1101010|110001011010|10100101000111|111 0xD58B54A3F
0x30 1111110|110101110101|10000000101101|110 0xFDAEB016E
0x31 0000000|110101110111|10000000101010|101 0x01AEF0155
0x32 1101100|110101111110|10110110000001|011 0xD9AFD6C0B
0x33 0011001|110110101011|10111110110001|111 0x33B577D8F
BX = 101 Event : 30
0x00 1011100|111000001001|10100111110101|011 0xB9C134FAB
0x01 1011100|111000010101|10110010110000|011 0xB9C2B6583
0x02 1011101|111000011000|10111000010101|010 0xBBC3170AA
0x03 1011100|111000011101|10100111111011|001 0xB9C3B4FD9
0x04 1011101|111000011101|10111000011110|100 0xBBC3B70F4
0x05 1011100|111000011111|10100111111110|000 0xB9C3F4FF0
0x06 1011100|111000100010|10100111111011|001 0xB9C454FD9
0x07 1010101|111001101110|10011010011011|000 0xABCDD34D8
0x08 1011100|111011101101|10101011101000|001 0xB9DDB5741
0x09 1010100|000001110010|10011111110000|011 0xA80E53F83
0x0a 1011101|000001110111|10100000010001|011 0xBA0EF408B
0x0b 1011101|000010111111|10110110101001|010 0xBA17F6D4A
0x0c 1010100|000011000100|10110110010001|011 0xA81896C8B
0x0d 1011110|000101001010|10111101000101|010 0xBC2957A2A
0x0e 1011110|000101001101|10111101000101|010 0xBC29B7A2A
0x0f 1010100|000110001011|10111001000100|110 0xA83177226
0x10 1011111|000111000000|10011000010011|101 0xBE381309D
0x11 0011000|001011001110|10010101011101|111 0x3059D2AEF
0x12 0010010|001010110101|10110100110000|100 0x2456B6984
0x13 0001001|001110000101|10100110001011|101 0x1270B4C5D
0x14 1111001|001110010110|10110000011101|010 0xF272D60EA
0x15 1111000|010010010111|10010001111001|111 0xF092F23CF
0x16 0010110|010001011010|10110100110010|011 0x2C8B56993
0x17 0010001|010011010000|10110100110100|101 0x229A169A5
0x18 0011110|010101011111|10000010011000|111 0x3CABF04C7
0x19 0011100|010101100000|10000100111100|001 0x38AC109E1
0x1a 0010101|010101100100|10000010001011|001 0x2AAC90459
0x1b 0010101|010101010001|10100010101010|000 0x2AAA34550
0x1c 0001110|010101010101|10110100001000|101 0x1CAAB6845
0x1d 1100111|010101101011|10110100111010|011 0xCEAD769D3
0x1e 0100110|010111101001|10001110100100|011 0x4CBD31D23
0x1f 0010001|010111110101|10001010101000|100 0x22BEB1544
0x20 0010010|010111110101|10001111101000|100 0x24BEB1F44
0x21 1111011|011000000010|10010010010101|100 0xF6C0524AC
0x22 0000111|010111101000|10011010101000|010 0x0EBD13542
0x23 1111100|011010011100|10010100010111|101 0xF8D3928BD
0x24 1101000|011010100110|10000110010010|100 0xD0D4D0C94
0x25 0101000|011100100110|10000011011100|101 0x50E4D06E5
0x26 0001010|011100100101|10110110000011|101 0x14E4B6C1D
0x27 1100101|011100111010|10100111000010|100 0xCAE754E14
0x28 1100011|011100111011|10100110111011|110 0xC6E774DDE
0x29 1101110|011111111010|10001000110101|001 0xDCFF511A9
0x2a 1101110|011111111010|10001001000010|001 0xDCFF51211
0x2b 1111110|011111011110|10011011101001|011 0xFCFBD374B
0x2c 1111100|011111011111|10111100001000|100 0xF8FBF7844
0x2d 1111100|111011111101|10000111001111|010 0xF9DFB0E7A
0x2e 1111100|111100000000|10001010011110|011 0xF9E0114F3
0x2f 1111100|111100010100|10001010010101|000 0xF9E2914A8
0x30 0000110|111101110011|10001101111100|101 0x0DEE71BE5
0x31 0000101|000111110101|10000101011111|111 0x0A3EB0AFF
0x32 1100110|100011000110|10011111100011|010 0xCD18D3F1A
0x33 1111001|100011010000|10010111001001|100 0xF31A12E4C
0x34 0001000|100011011010|10110111000010|011 0x111B56E13
0x35 0010010|101010101100|10111100001101|100 0x25559786C
0x36 1111000|101111111011|10100011000001|011 0xF17F7460B
0x37 1110110|110001100111|10110001001001|111 0xED8CF624F
0x38 0001001|110001111011|10101010010100|111 0x138F754A7
0x39 1110111|110011001110|10111010011111|101 0xEF99D74FD
0x3a 0000100|110011011100|10101011101101|110 0x099B9576E
0x3b 0000111|110100100100|10000111010010|011 0x0FA490E93
0x3c 1101111|110100100111|10100010001010|000 0xDFA4F4450
0x3d 1110111|110100101101|10011000001100|000 0xEFA5B3060
0x3e 1111010|110100110000|10011001110001|101 0xF5A61338D
BX = 110 Event : 31
0x00 1010100|110111010101|10111000001101|001 0xA9BAB7069
0x01 1010011|110111100100|10101100001100|000 0xA7BC95860
0x02 1010100|110111111101|10011111001010|101 0xA9BFB3E55
0x03 1011101|111000010000|10110100101000|110 0xBBC216946
0x04 1011101|111000010000|10110110000010|011 0xBBC216C13
0x05 1011101|111001000111|10011110010110|000 0xBBC8F3CB0
0x06 1010100|111001100100|10111001010100|010 0xA9CC972A2
0x07 1010101|111001111010|10111011001011|011 0xABCF5765B
0x08 1010100|111010010110|10110111010100|011 0xA9D2D6EA3
0x09 1011110|111010100100|10011100100000|001 0xBDD493901
0x0a 1011110|111010111011|10111101110100|001 0xBDD777BA1
0x0b 1011110|111011011001|10111101001011|101 0xBDDB37A5D
0x0c 1011110|111011101000|10111101110100|000 0xBDDD17BA0
0x0d 1010101|111011111011|10111100100001|001 0xABDF77909
0x0e 1010101|111100000010|10011011100100|110 0xABE053726
0x0f 1011100|111101010010|10100100110001|000 0xB9EA54988
0x10 1011100|111101010101|10100100110001|000 0xB9EAB4988
0x11 1010011|111111001000|10110100110011|010 0xA7F91699A
0x12 1010011|111111001010|10110100110100|011 0xA7F9569A3
0x13 1010011|000000111101|10101100011000|101 0xA607B58C5
0x14 1010100|000001100101|10110111010100|101 0xA80CB6EA5
0x15 1011101|000010010000|10100000011011|100 0xBA12140DC
0x16 1011101|000010010111|10100000011100|100 0xBA12F40E4
0x17 1011101|000010011010|10100000011011|100 0xBA13540DC
0x18 1010011|000011100101|10110010100010|011 0xA61CB6513
0x19 1010011|000011100111|10101010010101|110 0xA61CF54AE
0x1a 1010110|000110010111|10010100110001|100 0xAC32F298C
0x1b 1011101|000111100110|10111000100100|011 0xBA3CD7123
0x1c 1010101|000111110100|10111100110001|100 0xAA3E9798C
0x1d 1010100|000111111100|10110111000011|000 0xA83F96E18
0x1e 1010011|000111111100|10101001001100|000 0xA63F95260
0x1f 1010011|000111111100|10101000110101|000 0xA63F951A8
0x20 1010100|001000101011|10111001000000|000 0xA84577200
0x21 0000110|001101000000|10010011000100|110 0x0C6812626
0x22 0010000|001110011011|10000101011001|100 0x207370ACC
0x23 0001011|001110000100|10100011100001|110 0x16709470E
0x24 1110000|001110011111|10101011001001|101 0xE073F564D
0x25 0100111|001111110001|10001100011010|101 0x4E7E318D5
0x26 0000000|010010001110|10001110000001|100 0x0091D1C0C
0x27 0001110|010101101000|10000000010111|100 0x1CAD100BC
0x28 0001000|010111101000|10111110100010|011 0x10BD17D13
0x29 0001000|011111101010|10000101010110|101 0x10FD50AB5
0x2a 1111011|110111011010|10000000110000|011 0xF7BB50183
0x2b 1111011|111010001001|10000001000101|010 0xF7D13022A
0x2c 1111100|111010001100|10000010001001|001 0xF9D190449
0x2d 1111011|111010010001|10000000001011|110 0xF7D23005E
0x2e 0000101|111011000111|10001010001011|101 0x0BD8F145D
0x2f 1111101|111100010100|10001100100001|110 0xFBE29190E
0x30 1111100|000001000000|10000010000100|110 0xF80810426
0x31 1111100|000101110100|10000100000111|111 0xF82E9083F
0x32 1111100|001000100001|10001010000001|011 0xF8443140B
0x33 1110101|100000001010|10001100010010|110 0xEB0151896
0x34 0001110|100000011001|10000001111101|110 0x1D03303EE
0x35 0011010|100011010000|10010100000111|110 0x351A1283E
0x36 0001101|100101101110|10010100100101|110 0x1B2DD292E
0x37 1011111|100101101000|10110111110000|110 0xBF2D16F86
0x38 1110111|100101110101|10110111101010|010 0xEF2EB6F52
0x39 1111010|100101111000|10101111010111|001 0xF52F15EB9
0x3a 0000111|100101111101|10010101000001|110 0x0F2FB2A0E
0x3b 0011110|101000010010|10010001010111|100 0x3D42522BC
0x3c 0010100|101000011111|10011101100000|000 0x2943F3B00
0x3d 0010011|101100011101|10010011110110|101 0x2763B27B5
0x3e 1101111|101100011100|10011001110010|011 0xDF6393393
0x3f 0001110|101110011111|10100101011000|011 0x1D73F4AC3
0x40 0000111|101111101111|10000011011110|110 0x0F7DF06F6
0x41 0011100|110001110010|10000011001100|011 0x398E50663
0x42 0011110|110001110100|10000011010011|000 0x3D8E90698
0x43 0000010|110001110011|10110010010000|100 0x058E76484
0x44 0010100|110010000110|10100001010111|011 0x2990D42BB
0x45 0001010|110011000101|10001100111011|100 0x1598B19DC
0x46 1100101|110010111100|10011110111110|010 0xCB9793DF2
BX = 111 Event : 32
0x00 1011111|111011000101|10010111111101|010 0xBFD8B2FEA
0x01 1100000|111011010100|10010100110111|011 0xC1DA929BB
0x02 1100000|111011010110|10010100110111|011 0xC1DAD29BB
0x03 1010011|111110010011|10101100011111|111 0xA7F2758FF
0x04 1010110|111110011011|10010100110001|010 0xADF37298A
0x05 1010110|111110011011|10010100100110|100 0xADF372934
0x06 1011110|000000000100|10011011110111|100 0xBC00937BC
0x07 1010011|000000111101|10100100001001|110 0xA607B484E
0x08 1010011|000001000000|10100100000111|111 0xA6081483F
0x09 1011111|000010111010|10010110010111|110 0xBE1752CBE
0x0a 1011100|000010111010|10100101000001|110 0xB81754A0E
0x0b 1011110|000111101000|10111100010111|101 0xBC3D178BD
0x0c 1011110|000111101011|10111100110011|110 0xBC3D7799E
0x0d 1011110|000111101101|10111101000110|010 0xBC3DB7A32
0x0e 1010100|001000001101|10011111000011|010 0xA841B3E1A
0x0f 0001011|001010000010|10010110010000|101 0x165052C85
0x10 0001010|001001100101|10010110011110|111 0x144CB2CF7
0x11 0001000|001001100111|10010111000110|001 0x104CF2E31
0x12 0001001|001001100111|10010110011010|111 0x124CF2CD7
0x13 0000101|001001101010|10010110100001|100 0x0A4D52D0C
0x14 0000011|001001101100|10010110110110|100 0x064D92DB4
0x15 1111100|001011101011|10010011101100|010 0xF85D72762
0x16 0011000|001010110001|10010110110001|011 0x305632D8B
0x17 1111000|001011010000|10100111100100|011 0xF05A14F23
0x18 1110110|001011010010|10100111100011|011 0xEC5A54F1B
0x19 0000100|001110101001|10010001000111|001 0x087532239
0x1a 1111110|001110010100|10010111010011|000 0xFC7292E98
0x1b 0011101|001111111110|10010101010011|101 0x3A7FD2A9D
0x1c 0011100|001111111111|10010101100011|011 0x387FF2B1B
0x1d 0000101|001111111010|10010110101010|110 0x0A7F52D56
0x1e 1110001|010010000000|10100111001001|110 0xE29014E4E
0x1f 0010010|010011100100|10010110010110|110 0x249C92CB6
0x20 0001111|010011010001|10011111101000|010 0x1E9A33F42
0x21 0001101|010011010100|10010111000010|111 0x1A9A92E17
0x22 1111011|010011011110|10010110111000|100 0xF69BD2DC4
0x23 0001101|010101010110|10011111101001|011 0x1AAAD3F4B
0x24 1011100|010101110011|10011010000001|010 0xB8AE7340A
0x25 1110010|011000001001|10010110110010|101 0xE4C132D95
0x26 0010001|010111100010|10011111111001|111 0x22BC53FCF
0x27 0001111|010111100011|10100000010101|100 0x1EBC740AC
0x28 1110101|010111110011|10010111001111|000 0xEABE72E78
0x29 1110000|010111110110|10010111000010|101 0xE0BED2E15
0x2a 0001010|011001111111|10011111100000|100 0x14CFF3F04
0x2b 0001000|011010000001|10011111001011|000 0x10D033E58
0x2c 1110010|011010001110|10010110110011|101 0xE4D1D2D9D
0x2d 1111101|011100101110|10011001000000|110 0xFAE5D3206
0x2e 1111011|011100101111|10011001001001|001 0xF6E5F3249
0x2f 1100000|011100111101|10101001000101|011 0xC0E7B522B
0x30 0010100|011111100101|10010101101001|001 0x28FCB2B49
0x31 0010110|011111010000|10011010110100|000 0x2CFA135A0
0x32 0001101|011111010111|10010101010110|001 0x1AFAF2AB1
0x33 0000111|011111011001|10111100111010|001 0x0EFB379D1
0x34 0000101|111000100111|10000001001100|110 0x0BC4F0266
0x35 1111101|111110100000|10001110011110|010 0xFBF411CF2
0x36 1111100|111110110100|10001001001101|100 0xF9F69126C
0x37 1111100|111110111110|10001001110000|111 0xF9F7D1387
0x38 1111101|111111000011|10001110100111|110 0xFBF871D3E
0x39 0000101|000000010000|10001001010101|000 0x0A02112A8
0x3a 0000101|000000011010|10000011000111|001 0x0A0350639
0x3b 0000101|000000100100|10000111011111|000 0x0A0490EF8
0x3c 0000101|000010111111|10001010111100|011 0x0A17F15E3
0x3d 1111100|000110001000|10001011010100|110 0xF831116A6
0x3e 1111101|001000111010|10001111101101|110 0xFA4751F6E
0x3f 0100000|100000100011|10000110010111|010 0x410470CBA
0x40 1100000|100011000011|10101001111101|101 0xC118753ED
0x41 1111000|100011010001|10101001001110|100 0xF11A35274
0x42 1111010|100011010010|10101001001011|101 0xF51A5525D
0x43 1111101|100011010100|10110100011111|010 0xFB1A968FA
0x44 0001110|100101110000|10000010100111|110 0x1D2E1053E
0x45 0011101|100110001100|10101000001000|110 0x3B3195046
0x46 1111001|100111111110|10001010010111|110 0xF33FD14BE
0x47 1110000|101000001011|10100000100011|100 0xE1417411C
0x48 0000000|101010010000|10001010011000|100 0x0152114C4
0x49 0000000|101010010000|10001010011110|110 0x0152114F6
0x4a 1110000|101010011010|10100000000001|110 0xE1535400E
0x4b 0001110|101100101101|10111100000011|011 0x1D65B781B
0x4c 0010001|101100110000|10100000001000|100 0x236614044
0x4d 1101000|101101110101|10011011010100|111 0xD16EB36A7
0x4e 0010100|101110100100|10110111111011|100 0x297496FDC
0x4f 1111100|101111111111|10011101101101|101 0xF97FF3B6D
0x50 0011100|110001110010|10001000001000|111 0x398E51047
0x51 1111101|110001101100|10111010111000|011 0xFB8D975C3
0x52 0100101|110011100000|10010001001001|110 0x4B9C1224E
0x53 1111111|110100011001|10010100001100|111 0xFFA332867
0x54 0000000|110100011001|10010100100111|000 0x01A332938
0x55 0001100|110100101001|10000000100110|000 0x19A530130
BX = 000 Event : 33
0x00 1010110|110111001000|10010110000100|011 0xADB912C23
0x01 1011101|111001000111|10111000001000|011 0xBBC8F7043
0x02 1010100|111010010001|10111000100101|101 0xA9D23712D
0x03 1011100|111011010100|10110001101010|000 0xB9DA96350
0x04 1010101|111100110010|10111101111001|010 0xABE657BCA
0x05 1011100|111110000010|10100101011101|101 0xB9F054AED
0x06 1010011|000001000000|10100111110010|001 0xA60814F91
0x07 1010011|000011101111|10101111001010|000 0xA61DF5E50
0x08 1010011|000100001000|10100101010001|110 0xA62114A8E
0x09 1011111|000110110110|10011000000011|100 0xBE36D301C
0x0a 1110010|001001111011|10101101001110|000 0xE44F75A70
0x0b 1111110|001011001001|10101101010110|111 0xFC5935AB7
0x0c 1110011|001011010101|10110100011001|011 0xE65AB68CB
0x0d 1110001|001100111001|10011001100111|010 0xE2673333A
0x0e 0001101|001110011110|10001001110111|011 0x1A73D13BB
0x0f 0011001|001101110111|10011000100110|011 0x326EF3133
0x10 0000111|001110001001|10011010010110|101 0x0E71334B5
0x11 1110001|001110011111|10110000001100|110 0xE273F6066
0x12 0100111|001111110001|10001010101011|110 0x4E7E3155E
0x13 1111010|010010010100|10001010001110|110 0xF49291476
0x14 1110110|010001111011|10101100001010|001 0xEC8F75851
0x15 0001110|010011010011|10011000110010|000 0x1C9A73190
0x16 1101101|011000001011|10010101001110|111 0xDAC172A77
0x17 0001101|010111100100|10011101001000|101 0x1ABC93A45
0x18 0011110|011001110100|10100000101110|101 0x3CCE94175
0x19 0011110|011100101101|10010010011000|100 0x3CE5B24C4
0x1a 1100001|011111101110|10110011110110|010 0xC2FDD67B2
0x1b 1111110|110111111010|10010010110010|011 0xFDBF52593
0x1c 0000111|111010111011|10010011101010|111 0x0FD772757
0x1d 1111100|111100110101|10000010000101|110 0xF9E6B042E
0x1e 1111101|000100000011|10001100000110|011 0xFA2071833
0x1f 0000110|000101000011|10001011001110|100 0x0C2871674
0x20 1111101|000110011010|10001111001100|101 0xFA3351E65
0x21 0010101|100000011101|10000000011101|001 0x2B03B00E9
0x22 1101111|100101011110|10001010010110|000 0xDF2BD14B0
0x23 1100110|100101101011|10011101001010|010 0xCD2D73A52
0x24 0000101|101010100101|10011001001111|010 0x0B54B327A
0x25 0000111|101010100110|10111100110100|100 0x0F54D79A4
0x26 1100110|101100010110|10010101100111|011 0xCD62D2B3B
0x27 1100111|101100011000|10101101101010|011 0xCF6315B53
0x28 1101011|101100011001|10111101001010|010 0xD76337A52
0x29 1110111|101110000101|10011100011010|100 0xEF70B38D4
0x2a 0000000|101111100100|10010100111001|110 0x017C929CE
0x2b 0001101|110000001111|10111100001011|001 0x1B81F7859
0x2c 0011000|110001101011|10010101001010|100 0x318D72A54
0x2d 1101110|110001011110|10110101010001|011 0xDD8BD6A8B
0x2e 1111011|110001101100|10101110011100|011 0xF78D95CE3
0x2f 1111011|110100110100|10101100100111|101 0xF7A69593D
0x30 0000100|110100111011|10011001111101|110 0x09A7733EE
0x31 0011101|110110010100|10001101000000|111 0x3BB291A07
0x32 0001111|110110100000|10011001000001|001 0x1FB413209
BX = 001 Event : 34
0x00 1011110|111001000101|10111100000111|111 0xBDC8B783F
0x01 1011100|111010101100|10110001000000|110 0xB9D596206
0x02 1011100|111101000110|10101101110111|011 0xB9E8D5BBB
0x03 1010111|111111000101|10010100001000|101 0xAFF8B2845
0x04 1011100|111111111010|10101111001111|100 0xB9FF55E7C
0x05 1011100|000000011000|10100110100100|010 0xB80314D22
0x06 1011100|000000100010|10100011101110|010 0xB80454772
0x07 1010011|000000110011|10100100101001|001 0xA60674949
0x08 1010011|000001001100|10101000011001|101 0xA609950CD
0x09 1011100|000001110111|10100110010110|101 0xB80EF4CB5
0x0a 1011101|000010010010|10100010011111|011 0xBA12544FB
0x0b 1011110|000010100110|10111101111001|010 0xBC14D7BCA
0x0c 1011101|000010101011|10100000010000|000 0xBA1574080
0x0d 1011110|000010111101|10111110000101|101 0xBC17B7C2D
0x0e 1010101|000011000001|10111110010111|100 0xAA1837CBC
0x0f 1010101|000011111110|10011010101110|101 0xAA1FD3575
0x10 0100011|001001100101|10000111001101|111 0x464CB0E6F
0x11 0010101|001001011000|10111010111111|001 0x2A4B175F9
0x12 0000111|001001100101|10101011110111|110 0x0E4CB57BE
0x13 0000100|001001101001|10110011111000|101 0x084D367C5
0x14 0010010|001010110101|10110111000100|110 0x2456B6E26
0x15 1101111|001011011001|10110101111011|000 0xDE5B36BD8
0x16 1101101|001100111101|10111011111011|011 0xDA67B77DB
0x17 0001000|001110100100|10001101101011|000 0x107491B58
0x18 1111111|001110101111|10010000111100|010 0xFE75F21E2
0x19 0001110|001110000010|10011110100111|010 0x1C7053D3A
0x1a 0001101|001110000100|10111101100011|000 0x1A7097B18
0x1b 0000000|001110010000|10111100000110|010 0x007217832
0x1c 0010101|010000000011|10000011001010|000 0x2A8070650
0x1d 0001100|001111101111|10101001111111|101 0x187DF53FD
0x1e 0001001|010010000011|10000100110010|011 0x129070993
0x1f 0000010|010001101110|10110010001111|111 0x048DD647F
0x20 0100111|010011011000|10010010111110|000 0x4E9B125F0
0x21 1111000|010101100001|10101110000001|000 0xF0AC35C08
0x22 1110111|011010011111|10010001011111|000 0xEED3F22F8
0x23 0001110|011001111101|10101110100011|100 0x1CCFB5D1C
0x24 1100000|011100111110|10111101000111|110 0xC0E7D7A3E
0x25 0011001|011111100000|10000010010000|011 0x32FC10483
0x26 0001010|011111010111|10100000001000|101 0x14FAF4045
0x27 1111101|110111111010|10001101110101|000 0xFBBF51BA8
0x28 1111101|111001111101|10001100111110|110 0xFBCFB19F6
0x29 0000111|111011010001|10010001001001|001 0x0FDA32249
0x2a 0000110|111011011011|10001111111000|110 0x0DDB71FC6
0x2b 0000101|111011101000|10000101001000|100 0x0BDD10A44
0x2c 0000101|111101100110|10000100011110|011 0x0BECD08F3
0x2d 1111100|111110100101|10000011111110|100 0xF9F4B07F4
0x2e 1111101|111111000011|10001110100111|001 0xFBF871D39
0x2f 1111110|111111001000|10010010100110|110 0xFDF912536
0x30 0000110|000000100100|10001011010111|001 0x0C04916B9
0x31 1111100|000000100111|10001011010101|000 0xF804F16A8
0x32 1111101|000001010100|10001100011011|101 0xFA0A918DD
0x33 1111100|000001100000|10000011110110|100 0xF80C107B4
0x34 1111100|000011100111|10000100111001|011 0xF81CF09CB
0x35 0000101|000100100011|10000000010001|101 0x0A247008D
0x36 1111100|001000110101|10000100000001|110 0xF846B080E
0x37 1110100|100000001000|10010110010011|110 0xE90112C9E
0x38 0001100|100000010111|10010000110101|100 0x1902F21AC
0x39 0010010|100000101110|10101110101110|010 0x2505D5D72
0x3a 1111100|100011010010|10111010001011|110 0xF91A5745E
0x3b 0010111|100011100010|10010110110011|010 0x2F1C52D9A
0x3c 0011111|100011100111|10011100110110|010 0x3F1CF39B2
0x3d 1110000|100101011111|10000011111101|001 0xE12BF07E9
0x3e 1011010|100101100101|10101010001001|101 0xB52CB544D
0x3f 1100001|100101101000|10011000110010|010 0xC32D13192
0x40 1110011|101010001000|10001011010110|110 0xE751116B6
0x41 1111001|101101101001|10010100110001|111 0xF36D3298F
0x42 0010001|101110000010|10010100100100|010 0x237052922
0x43 1111100|101111111111|10011111000011|110 0xF97FF3E1E
0x44 1111011|110100110010|10011010100110|011 0xF7A653533
BX = 010 Event : 35
0x00 1011101|111000111000|10110101000110|001 0xBBC716A31
0x01 1010011|111010100000|10101101001000|100 0xA7D415A44
0x02 1011100|111010110011|10101111110000|100 0xB9D675F84
0x03 1011111|111101010010|10010111000110|010 0xBFEA52E32
