BX = 000 Event : 1
0x06 0011001|1000000|01001101100010|001110100000000100|0000110100|00000000011111 0x0CC04D88E8040D001F
0x07 0001000|0111101|00110110000000|001110110010100100|1111010111|00000000001110 0x043D3600ECA4F5C00E
0x08 0001111|0010101|01001000101110|001111001011011001|1110111011|00001010011100 0x079548B8F2D9EEC29C
0x09 0010000|0010101|01000111100000|001111001001111001|1110111110|00001010011000 0x08154780F279EF8298
0x0a 0000010|0111010|01010010111110|001111100011110101|1111111100|11111100100001 0x013A52F8F8F5FF3F21
0x0b 0000101|0111010|01010010011010|001111100011001011|0010001000|11111010101001 0x02BA5268F8CB223EA9
BX = 011 Event : 52
0x00 0000010|0111000|01010000110010|001110111011000010|1111001000|11111101010101 0x013850C8EEC2F23F55
0x01 0000010|0111001|01010000110010|001110111011000010|1110110000|11111101110010 0x013950C8EEC2EC3F72
0x02 0000100|0110111|00111100101001|001110011101101110|0001110011|11111010110010 0x02373CA4E76E1CFEB2
0x03 0000100|0111000|00101011000100|001110001111000100|0001000011|11111011101100 0x02382B10E3C410FEEC
0x04 0000100|0111001|00101011000100|001110001111000100|0000101001|11111100001010 0x02392B10E3C40A7F0A
0x05 0011111|0111000|01001111111101|001110111010000011|1101100101|11111110101010 0x0FB84FF4EE83D97FAA
0x06 0011111|0111001|01001111111101|001110111010000011|1101010100|11111111000010 0x0FB94FF4EE83D53FC2
0x07 0100010|0111000|01001000000010|001110110000110101|1111011100|11111101000100 0x11384808EC35F73F44
0x08 0100010|0111001|01001000000010|001110110000110101|1111001001|11111101011101 0x11394808EC35F27F5D
0x09 0100101|0110010|00110110110000|001110011000000000|0011010000|11111000101100 0x12B236C0E600343E2C
0x0a 0100101|0110111|00111001101101|001110011010001111|0001011011|11111011000110 0x12B739B4E68F16FEC6
0x0b 0100101|0111000|00101011010011|001110001111010100|0000110111|11111011110110 0x12B82B4CE3D40DFEF6
0x0c 0100101|0111001|00101011010011|001110001111010100|0000100100|11111100001110 0x12B92B4CE3D4093F0E
0x0d 0000001|0110100|00110101100100|001110101011010100|0000101011|11111011011100 0x00B43590EAD40AFEDC
0x0e 0000001|0110101|00110101100100|001110101011010100|0000100110|11111011100001 0x00B53590EAD409BEE1
0x0f 0000010|0110100|00100011010111|001110010101110101|0000101101|11111011011010 0x0134235CE5750B7EDA
0x10 0000010|0110101|00100011010111|001110010101110101|0000101000|11111011100000 0x0135235CE5750A3EE0
0x11 0011111|0110100|00101010001001|001110011101110101|1110110100|11111101000000 0x0FB42A24E775ED3F40
0x12 0011111|0110101|00101010001001|001110011101110101|1110110001|11111101000101 0x0FB52A24E775EC7F45
0x13 0100010|0110100|00100001010000|001110010011010101|0000101100|11111011011011 0x11342140E4D50B3EDB
0x14 0100010|0110101|00100001010000|001110010011010101|0000101001|11111011011111 0x11352140E4D50A7EDF
0x15 0001100|0010010|00111101111111|001111001101010110|0000001001|00001001111000 0x06123DFCF356024278
0x16 0011001|0100001|01011000100111|001111100000010110|0000000000|00011000110110 0x0CA1589CF816000636
0x17 0011011|0100001|01011001001011|001111100001000101|1111111010|00011000111001 0x0DA1592CF845FE8639
BX = 100 Event : 53
0x00 0011111|0001110|00111111101011|001110100111100011|0001111111|00000111001100 0x0F8E3FACE9E31FC1CC
0x01 0101000|0101011|01000111111110|001110110000010001|1101000100|11110011111010 0x142B47F8EC11D13CFA
0x02 0101001|0101011|00101000001100|001110001001111101|1110101100|11110010100010 0x14AB2830E27DEB3CA2
0x03 0111010|0101011|00101000000100|001110001001110011|1101101101|11110011010110 0x1D2B2810E273DB7CD6
0x04 0111011|0101011|00100011000010|001110000011110000|1110110111|11110010011001 0x1DAB2308E0F0EDFC99
0x05 0011110|0001011|00101001011100|001110010110011100|1111010011|00001001000011 0x0F0B2970E59CF4C243
0x06 0011110|0001101|00101010001110|001110010111001000|1111001110|00001001001001 0x0F0D2A38E5C8F38249
0x07 0011111|0001011|00011111111000|001110001010101110|0011001101|00000101111000 0x0F8B1FE0E2AE334178
0x08 0011111|0001101|00100010101100|001110001101010000|0010100001|00000110101000 0x0F8D22B0E3502841A8
BX = 101 Event : 54
0x00 0001110|0001001|00101000001101|001110000011111100|0011001000|00000111110111 0x07092834E0FC3201F7
0x01 0000010|0101000|00011111100011|001110001011101101|1111010101|00000010101111 0x01281F8CE2EDF540AF
0x02 0000010|0101010|00100111100010|001110010010001111|1101001010|00000101011000 0x012A2788E48FD28158
0x03 0100001|0010010|00111100111011|001110110100011100|1111011110|11101011110011 0x10923CECED1CF7BAF3
0x04 0101001|0100111|00011000110111|001110000010010000|0000010001|00000001011110 0x14A718DCE09004405E
0x05 0101001|0101000|00010101010001|001101111111100101|1111010101|00000010101111 0x14A81544DFE5F540AF
0x06 0101001|0101010|00011011011010|001110000100001010|1101101101|00000100111010 0x14AA1B68E10ADB413A
0x07 0010011|0001011|01010110010110|001111100100110100|1111010011|00010000001010 0x098B5658F934F4C40A
0x08 0010100|0001011|01001000100110|001111010011101110|0001010111|00001110100000 0x0A0B4898F4EE15C3A0
BX = 110 Event : 55
BX = 111 Event : 56
0x00 0000011|0101110|01000111000100|001110011100010101|0011011000|11111111100100 0x01AE4710E715363FE4
0x01 0100001|0001101|00011111000000|001110010110101010|0011011001|11100010111111 0x108D1F00E5AA3678BF
BX = 000 Event : 57
0x00 0000000|0101111|00111011001111|001110100010011000|1111100110|00000010101000 0x002F3B3CE898F980A8
0x01 0000001|0101111|00111011000001|001110100010001000|1111100100|00000010101010 0x00AF3B04E888F900AA
0x02 0011000|0001110|00100100111000|001110000010000111|0001111101|00011000101111 0x0C0E24E0E0871F462F
0x03 0011000|0001111|01000010101101|001110011011001011|0001001011|00011001100111 0x0C0F42B4E6CB12C667
0x04 0101111|0100110|01010110011001|001110110111110000|0011011001|11111001101011 0x17A65664EDF0367E6B
0x05 0110000|0100110|01010101010110|001110110110100011|0011100001|11111001100100 0x18265558EDA3387E64
0x06 0110110|0101111|00111011010100|001110100010011110|1111101000|00000010100111 0x1B2F3B50E89EFA00A7
0x07 0111000|0101111|00010000010000|001101101111100100|0010011100|00000000001110 0x1C2F1040DBE427000E
BX = 001 Event : 58
0x00 0000100|0000101|00001011111001|001101101110010110|0001010101|00000101111101 0x02050BE4DB9615417D
0x01 0000100|0000110|00001111101010|001101110001011010|0000110111|00000110100001 0x02060FA8DC5A0DC1A1
0x02 0100100|0110000|00011111000000|001110011000101001|1110001110|11111011000000 0x12301F00E629E3BEC0
0x03 0011100|0011101|01000000000010|001111000101000111|1111011010|00010101100010 0x0E1D4008F147F68562
0x04 0011101|0011101|01000001010010|001111000110100111|1111000101|00010101110011 0x0E9D4148F1A7F14573
0x05 0101111|0110011|01010100001000|001111011101101011|0000000110|11111001100111 0x17B35420F76B01BE67
0x06 0101111|0110000|01010100101011|001111011110001011|0000001100|11111001100001 0x17B054ACF78B033E61
0x07 0110000|0110011|01010100110110|001111011110100011|0000000101|11111001100111 0x183354D8F7A3017E67
0x08 0110000|0110000|01010101001011|001111011110110011|0000001010|11111001100010 0x1830552CF7B302BE62
0x09 0001000|1000111|01000100111010|001111010001110010|0001001110|00000000010111 0x044744E8F472138017
BX = 010 Event : 59
0x00 0000000|0000101|01010000001100|001110101100000101|0010010010|00000001111001 0x00055030EB05248079
0x01 0000000|0001011|00100110100011|001110001001111000|1110100000|00000110100001 0x000B268CE278E801A1
0x02 0000000|1001010|00110011100111|001110010100100111|0000110111|00000011101001 0x004A339CE5270DC0E9
0x03 0000000|1001111|01010000111000|001110101100101001|0000010011|00000100010100 0x004F50E0EB2904C114
0x04 0011111|0000101|01001011110000|001110100110011100|0010000000|00000010001000 0x0F854BC0E99C200088
0x05 0011111|0001001|01010110101110|001110101110100101|1101111000|00000111101010 0x0F8956B8EBA5DE01EA
0x06 0011111|0001011|00101000001111|001110001100000011|1111000101|00000110000100 0x0F8B283CE303F14184
0x07 0011111|1001010|00110011011001|001110010100010110|0000111010|00000011100110 0x0FCA3364E5160E80E6
0x08 0011111|1001111|01001011001111|001110100110000100|0000100000|00000100001001 0x0FCF4B3CE984080109
0x09 0011111|1000111|00010111100100|001101111111101011|0011110000|11111111110010 0x0FC71790DFEB3C3FF2
0x0a 0000100|1001101|01000000101110|001111000100000011|1101110001|00000110100000 0x024D40B8F103DC41A0
BX = 011 Event : 60
0x00 0101111|0101111|01001110001111|001110111111100110|1110101101|11111101110111 0x17AF4E3CEFE6EB7F77
0x01 0101111|0110000|01001010110011|001110111101000001|1110100100|11111110000011 0x17B04ACCEF41E93F83
BX = 100 Event : 61
0x00 0000101|0110010|01010010011010|001111100100001011|0000111001|00000001111011 0x02B25268F90B0E407B
BX = 101 Event : 62
0x00 0000111|0001011|01001111001101|001110101001000001|1111111011|00000011100011 0x038B4F34EA41FEC0E3
0x01 0001110|0010010|00101000110011|001110001111000111|1101111000|00001011110101 0x071228CCE3C7DE02F5
0x02 0100001|0101010|01000001001110|001110101100100000|1101011000|11110010000110 0x10AA4138EB20D63C86
0x03 1001010|0001011|01001101111100|001110100111011010|1111111011|00000011100010 0x250B4DF0E9DAFEC0E2
0x04 1000100|1001011|00011111011101|001110010110100010|1101011101|00000101011010 0x224B1F74E5A2D7415A
0x05 1001111|1001011|00011110011001|001110010101010100|0001111000|00000001100110 0x27CB1E64E5541E0066
0x06 0010010|1001011|01001000111000|001111000110101001|0011000110|00000000100011 0x094B48E0F1A9318023
BX = 110 Event : 63
0x00 1000010|0110100|01001000111011|001110100010001000|1110111110|11111001011010 0x213448ECE888EFBE5A
0x01 0000001|0111111|00100111010001|001110010111110111|0000101110|11111110111000 0x00BF2744E5F70BBFB8
0x02 0010101|0010000|00101101100111|001110100100101110|1111110100|00001101010010 0x0A902D9CE92EFD0352
0x03 0100010|0110011|00010110101110|001101111110001110|1100000101|11111011100000 0x113316B8DF8EC17EE0
0x04 0100101|0111110|00001010011100|001101110100011100|1111100000|11111111111001 0x12BE0A70DD1CF83FF9
0x05 0110000|0000111|00100011110100|001110011001111111|1110101100|00000110010110 0x180723D0E67FEB0196
0x06 0110000|1000100|00100101011001|001110011011001010|0000111011|00000011010111 0x18442564E6CA0EC0D7
0x07 1000010|0110011|00000000110001|001101100001110101|1111010011|11111001000010 0x213300C4D875F4FE42
BX = 111 Event : 64
0x00 0100011|0000001|01001111011001|001110011111000001|1110000111|00000110110001 0x11814F64E7C1E1C1B1
0x01 0100101|0000001|01010101000001|001110100110100000|1111111001|00000101011011 0x12815504E9A0FE415B
0x02 0000101|0001011|00010010001110|001101110110101001|0011001111|00000110011110 0x028B1238DDA933C19E
0x03 0100011|0000000|01000101010100|001110010111100001|0010000001|00000001100001 0x11804550E5E1204061
0x04 0100011|0111001|01001101000110|001110011101010011|1101101110|00000111010011 0x11B94D18E753DB81D3
0x05 0100100|0000000|01011000000010|001110101110111011|0010001101|00000001010111 0x12005808EBBB234057
0x06 0100101|0000000|01001011110110|001110011111101100|0011111101|11111111111110 0x12804BD8E7EC3F7FFE
0x07 0100101|0111001|01010100110111|001110100110011001|1111110111|00000101011101 0x12B954DCE999FDC15D
BX = 000 Event : 65
0x00 0101100|0010111|00110110010011|001110111100110001|0010010110|11101011100011 0x1617364CEF3125BAE3
BX = 001 Event : 66
0x00 0000000|0101101|00100010101010|001110010010011100|1110101100|11111101000001 0x002D22A8E49CEB3F41
BX = 010 Event : 67
0x00 0000011|1010001|00110010110100|001110011011001111|0000101000|00000011110101 0x01D132D0E6CF0A00F5
0x01 0001010|0010010|00101011111100|001110000110010010|0011101011|00001001101010 0x05122BF0E1923AC26A
0x02 0011001|0001010|01000000010101|001110101010101000|1100111111|00001010000001 0x0C8A4054EAA8CFC281
0x03 0011011|0001010|00100100111100|001110000111011101|0011111100|00000100101000 0x0D8A24F0E1DD3F0128
0x04 0011011|0001011|01011000110100|001110110010111000|0011100111|00000100111111 0x0D8B58D0ECB839C13F
0x05 0000011|1001110|00010011111100|001110000001111100|0010011111|00000001100100 0x01CE13F0E07C27C064
0x06 0000011|1001111|00010010011000|001110000000101010|0010011001|00000001101100 0x01CF1260E02A26406C
0x07 0000011|1010000|00101100111000|001110010110010111|0010000010|00000010001000 0x01D02CE0E597208088
0x08 0000011|1010010|00101011101110|001110010101011011|1111010111|00000101011000 0x01D22BB8E55BF5C158
0x09 0011000|1010010|01010111100110|001111001000100001|0000100100|00000100010101 0x0C525798F221090115
0x0a 0011111|0010111|00111001000111|001110101011011101|1111001111|00010001111011 0x0F97391CEADDF3C47B
0x0b 0000101|0111101|00110110100110|001110111011010111|0000110000|11111011100001 0x02BD3698EED70C3EE1
0x0c 0001000|0111101|00101001110010|001110101100010001|0010111101|11111001101010 0x043D29C8EB112F7E6A
0x0d 0001000|1000011|00110110111001|001110110111001010|1101010001|00000000100000 0x044336E4EDCAD44020
0x0e 0001001|1000011|01001000110010|001111001100010000|1111010001|11111110110011 0x04C348C8F310F47FB3
0x0f 0010011|0001111|00111000010011|001111000100110011|0000000110|00001001011001 0x098F384CF133018259
BX = 011 Event : 68
0x00 0100010|0110000|00111000110101|001110011000111110|0000101001|11110101001010 0x113038D4E63E0A7D4A
0x01 0111001|0110000|00111100010011|001110011101011000|1110010011|11110111000000 0x1CB03C4CE758E4FDC0
0x02 0111011|0110000|00111001001110|001110011001011110|0000100010|11110101010000 0x1DB03938E65E08BD50
0x03 0111101|0110000|00101000100011|001110000100010010|0011111101|11110010100011 0x1EB0288CE1123F7CA3
0x04 0100100|0111001|00001100110000|001101110001011101|0001101000|11111000010000 0x12390CC0DC5D1A3E10
0x05 0101110|1001100|00001100110001|001101110001101111|0010000001|00000000100001 0x174C0CC4DC6F204021
BX = 100 Event : 69
0x00 0010010|0001111|00100000010100|001110010010101010|0011101010|00001010100100 0x090F2050E4AA3A82A4
0x01 0000110|0000111|01010001001100|001111010010000110|1110110100|00000110100000 0x03075130F486ED01A0
0x02 0000110|0111011|01010000111000|001111010001110101|1110101110|00000110100110 0x033B50E0F475EB81A6
BX = 101 Event : 70
0x00 0000001|0100100|00010010001110|001101110010001001|0011101101|11111001011001 0x00A41238DC893B7E59
0x01 0010111|0100100|00111010111111|001110100001100110|1111001001|11111101010100 0x0BA43AFCE866F27F54
0x02 0011000|0100100|00111000001011|001110011110010100|1110111111|11111101011100 0x0C24382CE794EFFF5C
BX = 110 Event : 71
0x00 0000010|0101001|00110001010101|001110101000100100|1110011001|11111111100000 0x01293154EA24E67FE0
0x01 0100110|0100111|00011010100111|001110001100011010|0001111011|11111001101101 0x13271A9CE31A1EFE6D
0x02 0100110|0101000|00010110100001|001110001001010011|0001110101|11111001110100 0x13281684E2531D7E74
0x03 0000010|0101001|01001000110010|001111000100010001|0000110001|11111101100000 0x012948C8F1110C7F60
BX = 111 Event : 72
0x00 0011010|0001111|01001110010010|001110111100000101|0010001011|00001010011101 0x0D0F4E48EF0522C29D
BX = 000 Event : 73
0x00 0010100|0010100|00101111100000|001110010011110101|1111001110|11110011010000 0x0A142F80E4F5F3BCD0
BX = 001 Event : 74
0x00 0011011|0010011|00010011000001|001110000011100011|0011010010|11100110010111 0x0D931304E0E334B997
0x01 0001110|0001001|00101011010100|001110100111010100|0000011110|00001100011000 0x07092B50E9D4078318
0x02 0001111|0001001|00101100001111|001110101000011011|0000010101|00001100100000 0x07892C3CEA1B054320
BX = 010 Event : 75
BX = 011 Event : 76
0x00 0000010|0101000|00010010010011|001101110110000001|1100111010|00000010110101 0x0128124CDD81CE80B5
0x01 0010001|0101011|00100001100011|001110000100110101|0010110111|00000001111001 0x08AB218CE1352DC079
0x02 0000000|0100010|01000010000001|001110110000101101|0010100000|11111010000111 0x00224204EC2D283E87
BX = 100 Event : 77
BX = 101 Event : 78
0x00 0011011|0011010|00111011100101|001110011011010011|0001110110|00011001000000 0x0D9A3B94E6D31D8640
0x01 0100001|0100110|00110110110111|001110011100001100|0001010110|11110011101010 0x10A636DCE70C15BCEA
0x02 0100001|0101010|00110110011000|001110011011101111|0001010010|11110011101111 0x10AA3660E6EF14BCEF
0x03 0100010|0100110|00110110100100|001110011011110010|0001010110|11110011101010 0x11263690E6F215BCEA
0x04 0100010|0101010|00110110000111|001110011011011010|0001010011|11110011101110 0x112A361CE6DA14FCEE
0x05 0100011|0100110|01001010111101|001110110110100011|0011011010|11110010000111 0x11A64AF4EDA336BC87
0x06 0100011|0101010|01010000111000|001110111011101100|0011110010|11110001101100 0x11AA50E0EEEC3CBC6C
0x07 0111011|0100110|00110111001001|001110011100100010|0001011001|11110011101000 0x1DA63724E722167CE8
0x08 0111011|0101010|00110110110111|001110011100010100|0001010110|11110011101011 0x1DAA36DCE71415BCEB
0x09 0010100|1000100|00000101011000|001101101001001100|0010011110|00000011010100 0x0A440560DA4C2780D4
0x0a 0100110|0111010|00010100111111|001110000010111000|1100010100|00000011010001 0x133A14FCE0B8C500D1
0x0b 0101000|0110110|00011110100111|001110010100110110|1101111011|00000001011100 0x14361E9CE536DEC05C
BX = 110 Event : 79
0x00 0001000|0111010|00111110010000|001111001100110100|1111010001|00000000101011 0x043A3E40F334F4402B
BX = 111 Event : 80
0x00 0011111|0010110|01001000001011|001110011111001010|0001100100|00010101101110 0x0F96482CE7CA19056E
0x01 0011111|0010111|01001000010001|001110011111001111|0001100001|00010101110001 0x0F974844E7CF184571
0x02 0110010|1000111|00111011101110|001110011100001110|0000110001|00000100000001 0x19473BB8E70E0C4101
0x03 0110011|1000111|01000001010111|001110100010110011|0001011011|00000011011101 0x19C7415CE8B316C0DD
0x04 0000111|0111001|00111101101001|001111001101111011|1101001011|00000010010010 0x03B93DA4F37BD2C092
0x05 0000111|0111011|01000011011110|001111010010101010|1100101001|00000010111011 0x03BB4378F4AACA40BB
BX = 000 Event : 81
BX = 001 Event : 82
0x00 0110100|0111111|01000100111000|001110011010010101|1101101100|00000111011111 0x1A3F44E0E695DB01DF
0x01 0011100|0011011|01001001011001|001111011100001010|0001100000|11101110100100 0x0E1B4964F70A183BA4
BX = 010 Event : 83
0x00 0000001|0111010|00011101101101|001110010000000000|0000010010|11111110111101 0x00BA1DB4E40004BFBD
0x01 0000001|0111100|00011101010110|001110001111101101|0000001011|11111111000110 0x00BC1D58E3ED02FFC6
0x02 0000001|0111110|00011100000100|001110001110101010|0000000110|11111111001011 0x00BE1C10E3AA01BFCB
0x03 0000010|0111010|00011101111111|001110010000010101|0000011001|11111110110111 0x013A1DFCE415067FB7
0x04 0000010|0111100|00011101100111|001110010000000001|0000010001|11111111000000 0x013C1D9CE401047FC0
0x05 0000010|0111110|00011100010010|001110001110111010|0000001100|11111111000110 0x013E1C48E3BA033FC6
0x06 0110000|0111010|00011010010111|001110001100001000|1111000111|11111111111110 0x183A1A5CE308F1FFFE
0x07 0110000|0111100|00011010000100|001110001011111010|1111000001|00000000000101 0x183C1A10E2FAF04005
0x08 0110000|0111110|00011001000001|001110001011001000|1110111110|00000000001001 0x183E1904E2C8EF8009
BX = 011 Event : 84
0x00 0010100|0001100|00011111100000|001110010000100000|1101001010|00010000110100 0x0A0C1F80E420D28434
0x01 0010101|0001100|00011000011100|001110000111111110|1101011101|00010000100100 0x0A8C1870E1FED74424
0x02 0011110|0011110|00110011010111|001110110110111011|0010111111|11110110011100 0x0F1E335CEDBB2FFD9C
BX = 100 Event : 85
0x00 0100010|0101100|01010000011001|001110101111111011|0000100010|11111011101000 0x112C5064EBFB08BEE8
BX = 101 Event : 86
0x00 0000001|0110010|01000100100101|001110011001111000|0000001001|00000000011000 0x00B24494E678024018
0x01 0000000|0101111|00010100111101|001101111101111110|0001101110|11111011110111 0x002F14F4DF7E1BBEF7
BX = 110 Event : 87
0x00 0110011|0000010|01010000000110|001110100111011101|1110110011|00000110010111 0x19825018E9DDECC197
0x01 0110100|0000010|01001000000110|001110011100111001|1111011100|00000101111000 0x1A024818E739F70178
0x02 0000000|0101101|01010111011110|001110111111010101|1111100000|11111100100111 0x002D5778EFD5F83F27
0x03 0100000|0011000|00001001011110|001101101010100011|1111110001|11101011010001 0x10180978DAA3FC7AD1
0x04 0100001|0011000|00001001111101|001101101011000111|1111111011|11101011001001 0x109809F4DAC7FEFAC9
0x05 0100010|0011000|01001110111100|001110111101100001|1111101011|11101011011010 0x11184EF0EF61FAFADA
0x06 0100111|0101101|00111001100111|001110011011111100|1100111010|11111110110010 0x13AD399CE6FCCEBFB2
0x07 0101011|0101101|01010111110110|001110111111110001|1111100110|11111100100010 0x15AD57D8EFF1F9BF22
0x08 0110111|0011000|00001010101111|001101101100000011|1111111001|11101011001011 0x1B980ABCDB03FE7ACB
0x09 0100111|0101011|00100011111100|001110001011110101|1111001101|11111011101100 0x13AB23F0E2F5F37EEC
0x0a 0101001|0101010|00011111010011|001110010110100111|0001111111|11111000111001 0x14AA1F4CE5A71FFE39
0x0b 0101011|0101010|00011100101111|001110010011101000|0010110111|11111000001001 0x15AA1CBCE4E82DFE09
BX = 111 Event : 88
0x00 0100101|0000101|01010101100001|001110100001001000|1100000100|00000110111010 0x12855584E848C101BA
0x01 0011110|0100001|00101101111111|001110010101000000|0001110000|11100101010101 0x0F212DFCE5401C3955
0x02 0011110|0100100|00100011000001|001110001010111010|1111010111|11100111111010 0x0F242304E2BAF5F9FA
0x03 0101111|0101011|01000100110111|001110011000110001|0001001001|11110001010111 0x17AB44DCE631127C57
0x04 0001010|0010011|00111111110111|001111000010111001|0011101111|00001010010110 0x05133FDCF0B93BC296
0x05 0001010|0010100|00111100101001|001111000000001111|1101110001|00010001100011 0x05143CA4F00FDC4463
0x06 0001100|0010100|00110110010011|001110111000011010|1101110101|00010001100000 0x0614364CEE1ADD4460
BX = 000 Event : 89
0x00 0000101|0001000|00011110011011|001110000001001111|0011110001|00000110000011 0x02881E6CE04F3C4183
0x01 0000101|0001101|00101111101000|001110001111000111|1101001000|00001110010000 0x028D2FA0E3C7D20390
0x02 0000101|0001110|00100110000111|001110000111011100|1100011000|00001111001100 0x028E261CE1DCC603CC
0x03 0010001|0001101|01000100100001|001110101001011110|1110100000|00001101001010 0x088D4484EA5EE8034A
0x04 0010001|0001110|00111010000010|001110100000001100|1101100010|00001110010000 0x088E3A08E80CD88390
0x05 0010011|0010101|00010001000111|001101111000000000|0001001001|00011000110100 0x0995111CDE00124634
0x06 0100000|0100011|00111100011110|001111001010000000|0011110011|11110000000101 0x10233C78F2803CFC05
0x07 0000010|0110110|01000100011000|001111010110000010|0011010011|11111010010011 0x01364460F58234FE93
0x08 0000010|0111010|01001000111101|001111011001110001|1111110011|11111110100101 0x013A48F4F671FCFFA5
BX = 001 Event : 90
0x00 0100100|0011010|00110000110111|001110110110010110|0001101001|11101100010100 0x121A30DCED961A7B14
BX = 010 Event : 91
0x00 0010100|0000010|01011001010010|001110110000001100|0000101111|00000101001100 0x0A025948EC0C0BC14C
0x01 0011101|0101111|00011110110110|001110011000100100|0001100100|11111001011011 0x0EAF1ED8E624193E5B
0x02 0010001|0001101|01000110011010|001111010000001010|1111001000|00001111000111 0x088D4668F40AF203C7
0x03 0010010|0001101|00110010000100|001110110111100000|0001011010|00001101001111 0x090D3210EDE016834F
BX = 011 Event : 92
BX = 100 Event : 93
0x00 0001110|0011000|00011000111110|001101111011111100|0010011001|00010101101101 0x071818F8DEFC26456D
0x01 0001111|0011000|00010100110100|001101110110111111|0010011001|00010101101101 0x079814D0DDBF26456D
0x02 0011000|0011000|00100011111111|001110001001000010|0010100110|00010101100010 0x0C1823FCE242298562
0x03 0011101|0101000|00101110000000|001110100101110100|0010110110|11110100111001 0x0EA82E00E9742DBD39
0x04 0101011|0101000|00110010010010|001110101011010010|0010110010|11110100111100 0x15A83248EAD22CBD3C
BX = 101 Event : 94
0x00 0100001|0000110|00000000011101|001101100000111010|1100111101|00001000101110 0x10860074D83ACF422E
BX = 110 Event : 95
0x00 0001101|0010110|00111011001111|001110011100111111|0010111101|00010001000000 0x06963B3CE73F2F4440
0x01 0001101|0010111|01000011101110|001110100011101110|0010111101|00010001000000 0x069743B8E8EE2F4440
0x02 0011001|0010111|01001110000110|001110110001000010|0001101111|00010001111011 0x0C974E18EC421BC47B
0x03 0011010|0010110|00111000100111|001110011001101000|0011000011|00010000111100 0x0D16389CE66830C43C
0x04 0011010|0010111|01000001010011|001110100000101001|0011000011|00010000111011 0x0D17414CE82930C43B
0x05 0101010|0111100|00101001001101|001110001110001011|0011011100|11111111000111 0x153C2934E38B373FC7
BX = 111 Event : 96
0x00 0010101|0010101|00100011001011|001110010000001011|0001010101|00001110010011 0x0A95232CE40B154393
BX = 000 Event : 97
0x00 0110000|0100001|01000010011100|001110100110100000|1111011110|11110001110001 0x18214270E9A0F7BC71
BX = 001 Event : 98
BX = 010 Event : 99
0x00 0011101|0101001|00111011100101|001110011011010011|0001110110|00011001000000 0x0EA93B94E6D31D8640
0x01 0100100|0101100|01001100001110|001110110000011001|1111111001|11101101010110 0x122C4C38EC19FE7B56
0x02 0100100|0101110|01001011100101|001110101111110101|1111110001|11101101011110 0x122E4B94EBF5FC7B5E
0x03 0100110|0110111|00110110110111|001110011100001100|0001010110|11110011101010 0x133736DCE70C15BCEA
0x04 0100110|0111001|00110110011000|001110011011101111|0001010010|11110011101111 0x13393660E6EF14BCEF
0x05 0101000|0110111|00110110100100|001110011011110010|0001010110|11110011101010 0x14373690E6F215BCEA
0x06 0101000|0111001|00110110000111|001110011011011010|0001010011|11110011101110 0x1439361CE6DA14FCEE
0x07 1000010|0110111|00110111001001|001110011100100010|0001011001|11110011101000 0x21373724E722167CE8
0x08 1000010|0111001|00110110110111|001110011100010100|0001010110|11110011101011 0x213936DCE71415BCEB
0x09 0010001|0011000|01000011100000|001111001011001000|0000000100|00010010010000 0x08984380F2C8010490
0x0a 0010001|0011001|01000101111001|001111001101010001|1111100011|00010010110101 0x089945E4F351F8C4B5
0x0b 0010001|0011101|01000111001010|001111001110011010|1110010101|00010100001100 0x089D4728F39AE5450C
0x0c 0010010|0011000|01001101001101|001111010110110101|0001100100|00010001000000 0x09184D34F5B5190440
0x0d 0010010|0011001|01001111101011|001111011001000000|0001000111|00010001100001 0x09194FACF64011C461
0x0e 0010010|0011101|01010001011011|001111011010100010|0000000100|00010010101101 0x091D516CF6A20104AD
BX = 011 Event : 100
0x00 0011100|0110101|01000110111011|001110110000011111|0001001100|11111010000100 0x0E3546ECEC1F133E84
0x01 0101011|0000100|01001100010101|001110101011001100|1110001000|00000110101010 0x15844C54EACCE201AA
0x02 0101011|0000110|01000111101001|001110100111101101|1101000100|00001000000101 0x158647A4E9EDD10205
0x03 0011100|0110100|00101001110101|001110011010110001|0001110101|11111001001100 0x0E3429D4E6B11D7E4C
0x04 0011100|0110111|00111001010010|001110100110010100|1100100010|00000000010011 0x0E373948E994C88013
0x05 0011101|0110111|00110100111000|001110100001001100|0000000110|11111101001111 0x0EB734E0E84C01BF4F
0x06 0011111|0110111|00100100100011|001110001110001101|0001000001|11111100011100 0x0FB7248CE38D107F1C
0x07 0001011|0001010|01001011010101|001111001101101010|1100111101|00001001100101 0x058A4B54F36ACF4265
